Code,Title,points_r1_2021,points_r1_2020,points_r1_2019
AL801,Software Design for Virtual Reality and Gaming,300,,304
AL802,Software Design in Artificial Intelligence for Clo,313,,301
AL803,Software Design for Mobile Apps and Connected Devi,350,,309
AL805,Computer Engineering for Network Infrastructure,321,,329
AL810,Quantity Surveying,328,,307
AL811,Civil Engineering,,,
AL820,Mechanical and Polymer Engineering,327,,300
AL830,General Nursing,451,,410
AL832,Mental Health Nursing,440,,387
AL835,Pharmacology,356,,
AL836,Nutrition and Health Science,346,,352
AL837,Sports Science with Exercise Physiology,357,,351
AL838,Biotechnology,324,,302
AL839,Microbiology,325,,322
AL840,Pharmaceutical Sciences,346,,328
AL841,Athletic and Rehabilitation Therapy,477,,423
AL842,Bioveterinary Science,338,,310
AL843,Physical Activity and Health Science,306,,310
AL849,Culinary Entrepreneurship,297,,
AL850,Business,309,,307
AL851,Business and Law,302,,301
AL852,Accounting,336,,290
AL854,Sport Management (with international placement),300,,
AL855,Hospitality Management (with international placeme,309,,312
AL857,Digital Marketing,304,,300
AL859,International Business,308,,
AL860,Social Care Practice,301,,309
AL861,Aniion and Illustration (portfolio),575,,615
AL863,Graphic and Digital Design (portfolio),747,,703
AL864,Early Years Care and Education,306,,307
AL870,Applied Psychology,484,,409
CW018,Business (options),307,,327
CW028,Early Childhood Education and Care,260,,252
CW038,Art (portfolio),700,,700
CW058,Tourism and Event Management,292,,252
CW068,Applied Social Studies in Professional Social Care,250,,251
CW078,Sustainable Farm Management and Agribusiness,270,,266
CW088,Visual Communications and Design,270,,309
CW108,Science (options),266,,261
CW128,Brewing and Distilling,307,,271
CW138,Sport and Exercise Science,430,,
CW148,Strength and Conditioning,388,,
CW188,Sport Rehabilitation and Athletic Therapy,451,,454
CW208,Computer Games Development,272,,281
CW238,Software Development,295,,300
CW248,Inforion Technology Management,293,,307
CW258,Cybercrime and IT Security,292,,300
CW268,Computing in Interactive Digital Art and Design,291,,274
CW438,Construction (options),260,,271
CW468,Architectural Technology,291,,252
CW478,Civil Engineering,465,,348
CW548,Mechanical Engineering,330,,310
CW558,Electronic Systems,280,,279
CW568,Aerospace Engineering,371,,366
CW578,TV and Media Production,318,,327
CW708,Law - LLB,292,,298
CW728,Product Design Innovation,246,,286
CW748,Early Childhood Education and Care,290,,265
CW758,Professional Social Care Practice,360,,290
CW808,Media and Public Relations,247,,248
CW848,Digital Marketing with Analytics,269,,279
CW858,Sports Management and Coaching (options  portfolio,700,,700
CW908,Business (options),272,,260
CW938,Business with Law,270,,270
CW948,Accounting,319,,301
PC405,Social  Political and Community Studies,263,,251
PC410,Arts and Humanities (fulfils Teaching Council requ,262,,203
PC411,English and History (fulfils Teaching Council requ,243,,168
CR105,Chemical and Biopharmaceutical Engineering,443,,432
CR106,Software Development,431,,351
CR108,Mechanical Engineering,434,,425
CR109,Structural Engineering,396,,341
CR110,Automotive Business Management and Technology,336,,318
CR112,Creative Digital Media at CIT Crawford College of,390,,335
CR116,Computer Systems,365,,318
CR121,Music at CIT Cork School of Music,904,,633
CR125,Popular Music at CIT Cork School of Music,1028,,972
CR130,Musical Theatre at CIT Cork School of Music,525,,500
CR150,Business Inforion Systems,350,,326
CR210,Contemporary Applied Art (Ceramics  Glass  Textile,450,+ric,979
CR220,Fine Art at CIT Crawford College of Art and Design,400,+ric,620
CR225,Photography with New Media at CIT Crawford College,435,+ric,920
CR305,Physical Sciences (Common Entry),260,,279
CR310,IT Management,347,,282
CR320,Biomedical Science - Offered jointly by CIT and UC,590,,546
CR325,Pharmaceutical Biotechnology,466,,388
CR333,Nutrition and Health Science,425,,360
CR335,Biological Sciences (Common Entry),473,,381
CR340,Analytical Chemistry with Quality Assurance,327,,288
CR360,Instrument Engineering,301,,291
CR365,Environmental Science and Sustainable Technology,262,,334
CR370,Agri-Biosciences,368,,408
CR400,Accounting,315,,316
CR420,Marketing,290,,288
CR425,International Business with Language,279,,300
CR430,Sport and Exercise Management,402,,
CR435,Coaching Science and Sports Pedagogy,410,,
CR440,Montessori Education,409,,
CR500,Engineering (Common Entry),475,,381
CR510,Sustainable Energy Engineering,320,,319
CR520,Biomedical Engineering,444,,434
CR560,Architectural Technology,375,,288
CR565,Interior Architecture,431,,336
CR570,Quantity Surveying,375,,279
CR572,Construction Management,300,,253
CR580,Electrical Engineering,342,,344
CR590,Electronic Engineering,329,,342
CR600,Visual Communications at CIT Crawford College of A,280,+ric,587
CR660,Tourism Management,246,,249
CR700,Theatre and Drama Studies at CIT Cork School of Mu,609,,768
CR930,Home Economics and Business,518,,
CK101,Arts - 3 years,300,,300
CK102,Social Science,434,,391
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,339,,340
CK105,Film and Screen Media - 3 years or 4 years (Intern,421,,397
CK107,Geographical and Archaeological Sciences - 3 or 4,312,,326
CK108,Arts International - 4 years,440,,429
CK109,English - 3 years or 4 years (International Pathwa,367,,347
CK110,World Languages,488,,456
CK111,Early Years and Childhood Studies,409,,398
CK112,Theatre and Perforive Practices - 3 or 4 years,371,,324
CK113,Criminology - 3 years or 4 years (International Pa,464,,408
CK114,Social Science (Youth and Community Work),,,
CK115,Social Work - Mature Applicants only,,,
CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,347,,307
CK120,Applied Psychology,544,,506
CK121,Psychology and Computing - 3 or 4 years (Work Expe,499,,393
CK122,Government and Political Science,399,,355
CK123,Anthropology,308,,
CK124,Education - Gaeilge,473,,
CK125,Sports Studies and Physical Education,564,,
CK201,Commerce,500,,465
CK202,Accounting,553,,467
CK203,Business Inforion Systems,455,,409
CK204,Finance,566,,531
CK205,Commerce (International) with French,465,,409
CK206,Commerce (International) with German,466,,408
CK207,Commerce (International) with Italian,423,,408
CK208,Commerce (International) with Hispanic Studies,488,,431
CK209,Commerce (International) with Irish,507,,509
CK211,Commerce (International) with Chinese Studies,385,,398
CK212,Economics (through Transforional Learning) 3 or,445,,400
CK213,Food Marketing and Entrepreneurship,466,,
CK214,International Development,332,,
CK301,Law (Pathways) -  3 or 4 years,533,,476
CK302,Law and French,545,,453
CK304,Law and Irish,588,,462
CK307,Law and Business,589,,522
CK401,Computer Science,503,,402
CK402,Biological and Chemical Sciences,555,,498
CK404,Biological  Earth and Environmental Sciences,500,,412
CK405,Genetics,543,,476
CK406,Chemical Sciences,532,,457
CK407,Matheical Sciences,566,,531
CK408,Physics and Astrophysics,566,,511
CK409,Industrial Physics - Offered jointly by UCC and CI,465,,413
CK411,Data Science and Analytics,531,,509
CK412,Agricultural Science,506,,457
CK504,Nutritional Sciences,555,,492
CK505,Food Science,463,,444
CK600,Engineering,510,,465
CK606,Architecture - Offered jointly by UCC and CIT,543,,465
CK701,Medicine (Undergraduate Entry - HPAT required),738,,729
CK702,Dentistry,625,,590
CK703,Pharmacy,613,,577
CK704,Occupational Therapy,601,,532
CK705,Speech and Language Therapy,568,,509
CK706,Public Health Sciences,500,,419
CK707,Medical and Health Sciences,578,,510
CK710,General Nursing,498,,440
CK712,Children`s and General Nursing (Integrated),565,,499
CK720,Mental Health Nursing,455,,398
CK730,Intellectual Disability Nursing,431,,359
CK740,Midwifery,509,,444
CK791,Medicine  - Graduate Entry (GAMSAT required),60,,58
AC120,International Business,294,,234
AC137,Liberal Arts,271,,252
CT125,Computing and IT,242,,235
CT325,Business,253,,
CM001,Education - Primary Teaching,508,,452
CM002,Education - Primary Teaching - Gaeltacht Applicant,462,,421
CM003,Oideachas � Bunmh�inteoireacht Tr� Mhe�n na Gaeilg,513,,491
CM004,Oideachas - Bunmh�inteoireacht Tr� Mhe�n na Gaeilg,480,,492
CM010,Education Studies,382,,317
CM020,Early Childhood Education,317,,336
DB500,Computing,234,,242
DB501,Computing (Cloud Computing),,,326
DB502,Computing (Data Analytics and Big Data),267,,269
DB503,Computing (Software Development),,,242
DB504,Computing (Web and Mobile Technology),,,227
DB510,Audio Production and Music Project Management,217,,233
DB512,Business Studies,243,,229
DB514,Business Studies (Law),239,,269
DB515,Business Studies (Human Resource Management),242,,225
DB517,Marketing (Event Management),233,,226
DB518,Marketing (Digital Media),307,,210
DB521,Accounting and Finance,243,,225
DB524,Business (Inforion Systems),247,,402
DB525,Marketing (Digital Media and Cloud Computing),288,,284
DB526,Business (Cloud Computing),244,,253
DB527,Applied Social Care,254,,235
DB531,Marketing,288,,220
DB562,Psychology,244,,208
DB566,Social Science,262,,216
DB567,Film and Creative Media,245,,192
DB568,Law,254,,245
DB569,Business (Psychology),240,,279
DC001,Education - Early Childhood Education,445,,398
DC002,Education - Primary Teaching,518,,462
DC003,Education - Primary Teaching - Gaeltacht Applicant,489,,433
DC004,Education - Primary Teaching (Church of Ireland Ce,451,,357
DC009,Arts (Joint Honours) - Humanities,356,,347
DC010,Post Primary Teacher Education - Religious Educati,384,,386
DC011,Post Primary Teacher Education - Religious Educati,409,,352
DC012,Post Primary Teacher Education - Religious Educati,409,,367
DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,413,,410
DC014,BA in Jazz and Contemporary Music Performance (aud,311,,428
DC110,Business Studies International,498,,440
DC111,Business Studies,511,,463
DC112,Global Business (France),542,,495
DC113,Global Business (Germany),484,,440
DC114,Global Business (Spain),544,,501
DC115,Accounting and Finance,544,,487
DC116,Global Business (USA),613,,578
DC117,Aviation Management / Aviation Management with Pil,484,,463
DC118,Gn� agus Gaeilge / Business and Irish,368,,357
DC119,Global Business (Canada),601,,566
DC120,Computing for Business,403,,350
DC121,Computer Science,475,,370
DC123,Data Science,501,,467
DC126,Actuarial Matheics,577,,520
DC127,Common Entry into Actuarial and Financial Mathe,541,,509
DC131,Communication Studies,421,,400
DC132,Journalism,452,,401
DC133,Multimedia,435,,403
DC155,Applied Language and Translation Studies,427,,371
DC161,Analytical Science,498,,446
DC162,Chemical and Pharmaceutical Sciences,531,,488
DC163,Chemical Sciences General Entry (Undenominated Ent,466,,
DC166,Environmental Science and Technology,423,,412
DC168,Genetics and Cell Biology,543,,489
DC175,Physics General Entry (options),400,,
DC180,Biological Sciences General Entry (Undenominated E,530,,
DC181,Biotechnology,530,,476
DC190,Electronic and Computer Engineering (with choice o,488,,391
DC193,Mechatronic Engineering,490,,404
DC194,Sustainable Systems and Energy,476,,
DC195,Mechanical and Manufacturing Engineering,500,,401
DC197,Biomedical Engineering,510,,402
DC200,Common Entry into Engineering (Undenominated Entry,511,,381
DC202,Sport Science and Health,511,,467
DC203,Science Education,462,,424
DC204,Athletic Therapy and Training,558,,484
DC205,Physical Education with Biology,565,,490
DC206,Physical Education with Matheics,521,,443
DC207,Psychology and Matheics,521,,
DC208,Psychology,565,,509
DC209,Health and Society,477,,419
DC210,Psychology and Disruptive Technologies,506,,
DC215,General Nursing,456,,414
DC216,Mental Health Nursing,420,,368
DC217,Intellectual Disability Nursing,382,,347
DC218,Children`s and General Nursing (Integrated),521,,467
DC230,Economics  Politics and Law,431,,400
DC231,International Relations,398,,387
DC232,Law and Society (BCL),469,,453
DC235,Education and Training - Daytime and Flexible Deli,302,,307
DC238,Social Sciences and Cultural Innovation,387,,358
DC240,Marketing  Innovation and Technology,499,,451
DC241,Digital Business and Innovation,509,,
DC291,Arts (Joint Honours) - Media Studies,350,,349
DC292,Arts (Joint Honours) - Law,400,,356
DC293,Arts (Joint Honours) - International Languages,379,,369
DC294,Clie and Environmental Sustainability,475,,
DC295,Arts (Joint Honours) - Politics,349,,348
DL822,Arts Management,254,,209
DL823,Business Management,220,,260
DL825,Applied Psychology,418,,349
DL826,Graphic Design,591,,736
DL827,Art,574,,583
DL832,Aniion,989,,855
DL833,Photography and Visual Media,671,,636
DL836,Creative Computing,235,,217
DL837,New Media Studies,298,,290
DL838,Creative Music Production,713,,746
DL839,Interaction and User Experience Design,757,,
DL840,Digital Marketing,210,,
DL841,English and Equality Studies,277,,
DL843,Film,987,,
DL844,Television,566,,
DL845,Design for Film (degree options),628,,
GC200,Business,269,,269
GC201,Accounting and Finance,260,,251
GC230,Computing Science,300,,228
GC300,Business,264,,251
GC301,Accounting and Finance,,,307
GC302,Business - HRM,377,,269
GC307,Business (Marketing),289,,
GC400,Business,250,,246
GC401,Accounting and Finance,242,,181
GC402,Business (HRM),,,217
GC403,Law,245,,225
GC407,Business (Marketing),264,,246
GC430,Computing Science,251,,217
GC450,Communications and Media Production,225,,227
GC462,Design Communication (portfolio),300,,
GC489,Interior Architecture (portfolio),288,,267
GC494,Fashion Design (portfolio),351,,
BY001,Business,210,,
ID001,Accounting and Finance,,,229
ID002,Business Studies,,,285
AD101,First Year Art and Design (Common Entry portfolio),554,+ric,
AD102,Graphic Design and Moving Image Design (portfolio),538,+ric,
AD103,Textile and Surface Design and Jewellery and Objec,505,+ric,
AD202,Education and Design or Fine Art (Second Level Tea,591,+ric,
AD204,Fine Art (portfolio),514,+ric,
AD211,Fashion Design (portfolio),760,+ric,
AD212,Product Design (portfolio),413,+ric,
AD215,Visual Culture,337,,300
AD217,Illustration (portfolio),738,+ric,
AD222,Interaction Design (portfolio),444,+ric,
NC003,Computing (Degree Award options),271,,261
NC005,Human Resource Management,301,,297
NC009,Business,300,,297
NC010,Psychology,420,,366
NC020,Marketing Practice,270,,270
NC022,Accounting and Finance,330,,338
NC023,Technology Management (with specialisations),266,,260
NC030,Early Childhood Education and Care,251,,
RC001,Medicine - Undergraduate Entry (HPAT required),741,,729
RC004,Physiotherapy,589,,532
RC005,Pharmacy,613,,555
RC101,Medicine - Graduate Entry (GAMSAT required),,,60
NM801,Montessori Education,262,,
NM802,Psychology,228,,
TU801,Sustainable Energy Engineering,235,,
TU802,Electrical Services and Energy Management,309,,
TU804,Engineering (Common Entry with Award options),270,,
TU805,Engineering (General Entry),466,,
TU807,Computer Engineering in Mobile Systems,274,,
TU810,Mechatronic Engineering,271,,
TU811,Product Design,440,,
TU812,Design Technology and Innovation,278,,
TU814,Sustainable Transport Management,253,,
TU828,Mechanical Engineering (General Entry),300,,
TU829,Electronic Engineering (General Entry),248,,
TU831,Architectural Technology,423,,
TU832,Architecture (Suitability Test and Interview),644,,
TU833,Construction Management,396,,
TU834,Geographic Science,315,,
TU835,Planning and Environmental Management,330,,
TU836,Property Economics (Valuation Surveying),411,,
TU837,Quantity Surveying and Construction Economics,413,,
TU838,Sustainable Timber Technology,307,,
TU851,Analytical Chemistry (Environmental  Forensic and,400,,
TU852,Chemical Sciences with Medicinal Chemistry,477,,
TU854,Science (General Entry),510,,
TU855,Science with Nanotechnology,322,,
TU856,Computer Science,499,,
TU857,Computer Science (Infrastructure),403,,
TU858,Computer Science (International),395,,
TU859,Computing,251,,
TU860,Computing (Inforion Technology),270,,
TU861,Computing with Language (French/German/Spanish),235,,
TU862,Computing with Artificial Intelligence Machine Lea,262,,
TU863,Digital Forensics and Cyber Security,282,,
TU864,DNA and Forensic Analysis,500,,
TU865,Cloud Computing,235,,
TU866,Biomedical and Molecular Diagnostics,522,,
TU867,Biomedical Science,576,,
TU868,Clinical Measurement Science,542,,
TU869,Environmental Health,387,,
TU870,Human Nutrition and Dietetics,601,,
TU871,Optometry,532,,
TU872,Public Health Nutrition,487,,
TU874,Matheical Sciences,294,,
TU875,Pharmaceutical Healthcare,451,,
TU876,Pharmaceutical Science,445,,
TU877,Physics Technology,314,,
TU878,Physics with Energy and Environment,339,,
TU879,Physics with Medical Physics and Bioengineering,346,,
TU880,Physics with Data Science,412,,
TU881,Food Innovation,309,,
TU882,Nutraceuticals in Health and Nutrition,380,,
TU902,Business (options),270,,
TU903,Business and Management,477,,
TU904,Business and Law,462,,
TU905,Economics and Finance,460,,
TU906,Human Resource Management,386,,
TU907,Logistics and Supply Chain Management,300,,
TU910,Accounting,420,,
TU912,Business Analytics,331,,
TU914,Business Computing,322,,
TU917,Law (LLB ) with a Language,356,,
TU918,Law (LLB),463,,
TU919,Advertising and Marketing Communications,219,,
TU920,Digital Marketing,270,,
TU921,Digital Marketing Technologies,230,,
TU922,Marketing,412,,
TU924,E-Commerce in Retailing,307,,
TU925,Retail and Services Management,307,,
TU932,Business (options),211,,
TU933,Accounting and Finance (campus options),251,,
TU935,Sports Management and Coaching,300,,
TU936,Sports Science and Health,484,,
TU941,Botanical Cuisine,311,,
TU942,Culinary Arts,252,,
TU943,Culinary Entrepreneurship,261,,
TU944,Culinary Science,336,,
TU951,International Hospitality and Tourism Management,244,,
TU952,International Hospitality Management,309,,
TU953,Tourism and Digital Marketing,308,,
TU954,Event Management,326,,
TU955,Sports and Leisure Management,275,,
TU961,Commercial Modern Music (BIMM - assessment/auditio,536,,
TU962,Drama (Performance  audition),448,,
TU963,Music (audition),364,,
TU965,International Business and Languages,357,,
TU967,Languages and International Tourism,298,,
TU973,Design - Visual Communication (portfolio),700,,
TU974,Fine Art (portfolio),549,,
TU975,Interior Design (portfolio),544,,
TU976,Photography (portfolio),700,,
TU978,Creative Industries and Visual Culture,299,,
TU981,Creative Digital Media,280,,
TU982,Media Production and Digital Arts,369,,
TU983,Film and Broadcasting,462,,
TU984,Game Design,414,,
TU985,Journalism,367,,
TU989,Early Childhood Care and Education (campus options,270,,
TU991,Applied Social Studies in Social Care,326,,
TU992,Community Development and Youth Work,251,,
TU995,Early Childhood Education,378,,
TU996,Social Care,407,,
TU997,Applied Social Care,320,,
TR002,Music,508,,414
TR003,History,552,,486
TR004,Law,590,,532
TR005,Philosophy,510,,391
TR006,Psychology,601,,555
TR007,Clinical Speech and Language Studies,564,,499
TR009,Music Education,496,,430
TR015,Philosophy  Political Science  Economics and Socio,613,,566
TR016,Deaf Studies,389,,337
TR018,Law and French,602,,532
TR019,Law and German,577,,523
TR021,Classics  Ancient History and Archaeology,467,,377
TR022,Early and Modern Irish,377,,347
TR023,English Studies,546,,463
TR024,European Studies,566,,520
TR025,Drama and Theatre Studies,543,,489
TR028,Ancient and Medieval History and Culture,498,,339
TR031,Matheics,579,,566
TR032,Engineering,556,,487
TR033,Computer Science,566,,465
TR034,Management Science and Inforion Systems Studies,625,,589
TR035,Theoretical Physics,590,,554
TR038,Engineering with Management,589,,499
TR039,Computer Science  Linguistics and a Language,443,,435
TR040,Middle Eastern and European Languages and Cultures,520,,485
TR041,Religion,417,,347
TR042,Film,531,,
TR043,History of Art and Architecture,498,,
TR051,Medicine (HPAT required),743,,730
TR052,Dental Science,625,,590
TR053,Physiotherapy,590,,533
TR054,Occupational Therapy,578,,500
TR055,Radiation Therapy,577,,510
TR056,Human Health and Disease,601,,543
TR060,Biological and Biomedical Sciences,578,,510
TR061,Chemical Sciences,558,,488
TR062,Geography and Geoscience,495,,435
TR063,Physical Sciences,554,,498
TR064,Environmental Science and Engineering,555,,
TR072,Pharmacy,613,,555
TR080,Global Business,613,,565
TR081,Business  Economic and Social Studies (BESS),577,,518
TR084,Social Studies (Social Work),497,,420
TR085,Business Studies and French,564,,509
TR086,Business Studies and German,530,,474
TR087,Business Studies and Russian,487,,467
TR089,Business Studies and Polish,391,,393
TR090,Business Studies and Spanish,566,,510
TR091,General Nursing (Meath and St James`s),462,,393
TR093,General Nursing (Adelaide School of Nursing),473,,378
TR095,Mental Health Nursing,442,,358
TR097,Intellectual Disability Nursing,412,,346
TR911,Children`s and General Nursing (Integrated),531,,476
TR913,Midwifery,521,,423
DN100,Architecture,555,,473
DN120,Landscape Architecture,463,,353
DN130,City Planning and Environmental Policy,445,,367
DN150,Engineering (Common Entry),565,,511
DN200,Science (options),577,,521
DN201,Computer Science (Common Entry),554,,488
DN230,Actuarial and Financial Studies,613,,577
DN240,Sustainability,510,,
DN250,Agricultural Science (options),454,,420
DN261,Food Science,531,,434
DN262,Human Nutrition,566,,493
DN300,Veterinary Medicine - Undergraduate Entry,601,,567
DN301,Veterinary Medicine - Graduate Entry (GAMSAT requi,,,
DN310,Veterinary Nursing,521,,441
DN400,Medicine - Undergraduate Entry (HPAT required),743,,735
DN401,Medicine - Graduate Entry (GAMSAT required),61,,59
DN410,Radiography,566,,507
DN411,Radiography - Graduate Entry,,,
DN420,Physiotherapy,601,,542
DN425,Health and Performance Science,544,,488
DN430,Sport and Exercise Management,484,,436
DN440,Biomedical  Health and Life Sciences,613,,565
DN450,General Nursing,462,,398
DN451,Children`s and General Nursing (Integrated),533,,462
DN452,Midwifery,510,,409
DN453,Mental Health Nursing,442,,379
DN520,Joint Honours (options),381,,336
DN530,Humanities (options),397,,348
DN541,Modern Languages (options),320,,348
DN600,Law (options),576,,520
DN610,Business and Law,573,,521
DN650,Commerce,555,,498
DN660,Commerce International (options),555,,507
DN670,Economics and Finance,625,,601
DN700,Social Sciences (options),475,,388
DN710,Economics,534,,476
DN720,Psychology,566,,517
DN750,Social Policy and Sociology,421,,330
DK810,Accounting and Finance,307,,306
DK816,Business Studies,301,,300
DK820,Computing in Games Development,309,,307
