Code,Title,points_r1_2021,points_r1_2020,points_r1_2019
DK821,Computing in Software Development,320,,301
DK822,Augmented and Virtual Reality,320,,
DK830,Building Surveying,305,,302
DK831,Architectural Technology,368,,301
DK832,Construction Management,358,,300
DK843,Engineering (Common Entry),404,,303
DK844,Mechanical Engineering,336,,
DK845,Electrical and Electronic Engineering,331,,
DK846,Civil Engineering,371,,
DK850,International Tourism Management,303,,
DK861,Arts,302,,300
DK862,Social Care,322,,300
DK863,Creative Media,336,,300
DK864,Film and Television Production,308,,300
DK865,Audio and Music Production,352,,301
DK870,General Nursing,440,,392
DK872,Intellectual Disability Nursing,367,,300
DK874,Mental Health Nursing,398,,356
DK876,Early Childhood Studies,300,,305
DK877,Midwifery,482,,398
DK880,Health and Physical Activity,301,,300
DK882,Agriculture (Award options),342,,303
DK883,Science (Award options),373,,300
DK884,Sustainable Agriculture,348,,
DK885,Agri-Food Production,,,
DK886,Biopharmaceutical Science,379,,
DK887,Environmental Science,377,,
GA181,Accounting,303,,303
GA182,Business,285,,290
GA183,Business Inforion Systems,298,,309
GA184,Marketing and Sales,300,,307
GA185,Finance and Economics,318,,307
GA186,Business with Entrepreneurship,287,,297
GA187,Rural Enterprise and Agri-Business,291,,280
GA281,Film and Documentary,310,,287
GA282,Heritage Studies,252,,238
GA283,Contemporary Art (portfolio),790,,260
GA284,Design,331,,309
GA285,Education (Art  Design and Graphics),406,,
GA380,International Hotel Management,218,,225
GA381,International Tourism Management,252,,261
GA382,Culinary and Gastronomic Science,235,,225
GA384,Event Management with Public Relations,230,,209
GA480,Construction Management,302,,260
GA482,Quantity Surveying and Construction Economics,304,,280
GA483,Architectural Technology,281,,251
GA484,Civil Engineering,377,,270
GA580,Software and Electronic Engineering,300,,301
GA680,Mechanical Engineering,400,,336
GA681,Energy Engineering,312,,281
GA682,Biomedical Engineering,331,,331
GA683,Agricultural Engineering,304,,301
GA684,Engineering Common Entry to Manu/Agri/Biomed/Energ,413,,346
GA685,Manufacturing Engineering Design,336,,
GA780,Applied Freshwater and Marine Biology,366,,300
GA781,Applied Biology and Biopharmaceutical Science,381,,317
GA782,Chemical and Pharmaceutical Science,356,,307
GA783,Physics and Instrumentation,301,,373
GA784,Science (Undenominated),445,,327
GA785,Medical Science,517,,451
GA786,Forensic Science and Analysis,408,,300
GA787,Computing in Software Development,310,,275
GA788,Computing and Digital Media,270,,270
GA789,Agriculture and Environmental Management,340,,297
GA790,Sport and Exercise Science,376,,350
GA791,Public Health Nutrition,368,,364
GA880,General Nursing,440,,389
GA882,Psychiatric Nursing,369,,346
GA885,Outdoor Education,269,,210
GA887,History and Geography,201,,228
GA889,Applied Social Care,265,,260
GA890,Early Childhood Education and Care,281,,278
GA891,Geography and Outdoor Education,261,,
GA892,Community Development and Youth Work (Level 8),,,
GA980,Education (Design Graphics and Construction),410,,376
GA981,Furniture Design and Manufacture,346,,271
GA982,Furniture Making and Architectural Woodworking,360,,270
GA983,Furniture and Digital Manufacturing,,,
GA984,Furniture Design  Making and Technology - Common E,486,,
GY101,Arts (Joint-Honours),327,,300
GY104,BSc (Psychology),564,,507
GY105,Arts (History),357,,318
GY109,Arts (Matheics and Education),413,,411
GY110,Arts (Children and Youth Studies - options),387,,382
GY111,Arts (English and Creative Writing),421,,402
GY113,Arts with Human Rights,413,,338
GY115,Arts with Performing Arts Studies,300,,328
GY118,Arts (Drama  Theatre and Performance Studies),453,,410
GY119,Arts (Journalism),484,,410
GY122,Na D�na (Cumars�id agus Gaeilge),410,,308
GY123,Applied Social Sciences,419,,357
GY125,Arts (Digital Arts and Technology),403,,324
GY127,Arts (Film and Digital Media),430,,387
GY128,Arts (Global Languages),346,,370
GY129,Arts (Global Experience),465,,408
GY130,Arts (Music),462,,400
GY132,Government (Politics  Economics and Law),465,,402
GY133,Education (Computer Science and Matheical Studi,454,,401
GY134,Geography and Geosystems,425,,
GY135,Arts (Global Media),442,,
GY136,Na D�na (L�ann Teanga - options),526,,
GY201,Commerce,476,,420
GY202,Commerce (International) with French,520,,484
GY203,Commerce (International) with German,518,,489
GY204,Commerce (International) with Spanish,506,,484
GY206,Business Inforion Systems (Work Placement and O,509,,431
GY207,Commerce (Accounting) including optional Global Ex,543,,486
GY208,Commerce (Gaeilge),508,,473
GY209,Commerce (Global Experience),551,,509
GY250,Law and Business,510,,436
GY251,Law (BCL),542,,473
GY252,Law (BCL) and Human Rights,565,,510
GY253,Law and Taxation,506,,
GY254,Law (BCL)  Criminology and Criminal Justice,548,,
GY261,Business Studies in International Hotel Management,503,,486
GY262,Commerce in International Hotel Management (interv,709,,671
GY301,Science,489,,400
GY303,Biomedical Science,613,,533
GY304,Biotechnology,498,,473
GY308,Environmental Science,431,,413
GY309,Financial Matheics and Economics,509,,454
GY310,Marine Science,467,,409
GY313,Environmental Health and Safety,412,,402
GY314,Earth and Ocean Sciences,422,,402
GY318,Biopharmaceutical Chemistry,555,,510
GY319,Matheical Science,543,,456
GY320,Physics (Degree options: Applied Astrophysics Biom,465,,401
GY321,Genetics and Genomics,532,,
GY322,Agricultural Sciences,485,,
GY350,Computer Science and Inforion Technology,495,,425
GY401,Engineering (Undenominated),522,,444
GY402,Civil Engineering,533,,509
GY405,Mechanical Engineering,541,,443
GY406,Electronic and Computer Engineering,555,,509
GY408,Biomedical Engineering,554,,519
GY410,Project and Construction Management,431,,434
GY413,Energy Systems Engineering,509,,532
GY414,Electrical and Electronic Engineering,433,,454
GY501,Medicine (five year/six year course  HPAT required,737,,726
GY502,Occupational Therapy,601,,532
GY503,Speech and Language Therapy,578,,529
GY504,Podiatric Medicine,531,,434
GY515,General Nursing (Galway and Portiuncula),502,,442
GY516,Mental Health Nursing,475,,388
GY517,Midwifery,520,,429
LY108,Business - Accounting,312,,318
LY118,Business,288,,287
LY128,Marketing with Online Technologies,261,,
LY208,Law,300,,300
LY228,Sports and Exercise - Common Entry,290,,278
LY408,Design - Common Entry,301,,307
LY508,Fire Safety Engineering,283,,270
LY518,Quantity Surveying,304,,307
LY528,Construction Management,262,,267
LY538,Architectural Technology,234,,
LY608,Mechanical Engineering,300,,304
LY618,Electronic Engineering,321,,307
LY708,Applied Computing,320,,300
LY748,Computer Science,316,,
LY818,Science - Common Entry,302,,302
LY828,Agriculture - Common Entry,308,,300
LY908,General Nursing,429,,383
LY918,Psychiatric Nursing,367,,291
LY928,Intellectual Disability Nursing,357,,288
LY968,Early Childhood Care  Health and Education,288,,300
LY978,Health and Social Care - Common Entry,279,,260
MI001,Contemporary and Applied Theatre Studies,209,,345
MI002,Arts,280,,300
MI004,Education - Primary Teaching - International,589,,
MI005,Education - Primary Teaching,522,,473
MI006,Education - Primary Teaching - Gaeltacht Applicant,485,,442
MI007,Early Childhood Care and Education,409,,366
MI008,Education and Psychology - Primary Teaching,590,,543
MI009,Education  Business Studies and Accounting,434,,392
MI010,Education  Business Studies and Religious Studies,370,,326
MI011,Education  Gaeilge and Religious Studies,407,,377
MI012,Education  Gaeilge and Business Studies,387,,398
MI013,Education  Matheics and Gaeilge,509,,433
MI014,Education  Matheics and Business Studies,476,,
CI110,Counselling and Psychotherapy,292,,
CI111,Counselling and Psychotherapy with Addiction Studi,290,,
CI112,Counselling and Psychotherapy with Youth Studies,325,,
LC110,Art and Design (Common Entry  portfolio),794,,734
LC114,Fashion and Textiles for Product and Costume (port,914,,900
LC115,Art and Design Teacher Education (LIT and UL  port,993,,
LC220,Digital Marketing,263,,254
LC223,Law and Taxation,331,,308
LC224,Accounting and Finance,300,,299
LC225,Marketing and Management,298,,298
LC226,Enterprise and Innovation,255,,216
LC233,Software Development,280,,300
LC234,Immersive Digital Media and Spatial Computing,226,,219
LC236,Internet Systems Development,260,,298
LC239,Computer Networks and Systems Management,317,,335
LC241,Construction Management,326,,276
LC242,Property Valuation and Management,308,,292
LC243,Quantity Surveying,278,,281
LC248,Built Environment (Common Entry),300,,307
LC252,Civil Engineering Management,264,,281
LC263,Medical Technology,391,,282
LC265,Forensic and Pharmaceutical Sciences,498,,335
LC266,Drug and Medicinal Product Analysis,252,,236
LC275,Electrical Engineering,361,,288
LC288,Mechanical Engineering,378,,307
LC289,Precision Engineering,261,,280
LC292,Social Care Work,374,,360
LC293,Business Studies with Travel and Tourism Managemen,271,,299
LC294,Business Studies with Event Management,279,,271
LC295,Business Studies with Sports Management,262,,263
LC297,Community and Addiction Studies,272,,217
LC320,Business,381,,337
LC330,Business with Computing,328,,298
LC340,Interior Design,391,,298
LC362,Biotechnology and Biopharmaceutical Sciences,429,,379
LC371,Creative Broadcast and Film Production,325,,298
LC372,Music Technology and Production,377,,321
LC374,Renewable and Electrical Energy Engineering,337,,317
LC375,Industrial Autoion and Robotic Systems,309,,321
LC376,Electronic Engineering with Computer Systems,357,,308
LC380,Automotive Engineering and Transport Management,298,,282
LC392,Business Studies in Beauty and Spa Management,328,,217
LC393,Early Childhood Education and Care,309,,260
LC402,Social Care Work,228,,209
LC408,Environmental Science and Clie,279,,262
LC416,Business,260,,
LC418,Computing - Games Design and Development,260,,271
LC422,Applied Strength and Conditioning,289,,288
LC502,Game Art and Design (portfolio),841,,838
LC517,Creative Media and Design,279,,229
LC518,Digital Aniion Production (portfolio),807,,816
LC612,Social Care Work,309,,319
LM002,Arts,360,,329
LM019,Social Sciences,451,,
LM020,Law and Accounting,474,,436
LM026,Performing Arts (audition for TBC),329,,307
LM028,Criminal Justice,420,,387
LM029,Law Plus,530,,473
LM038,Psychology and Sociology,530,,478
LM039,Journalism and Digital Communication,432,,388
LM040,European Studies,409,,350
LM044,Applied Languages,429,,404
LM050,Business Studies (options),451,,419
LM056,International Business,555,,511
LM058,Financial Matheics,468,,434
LM063,Technology Management,410,,372
LM066,Environmental Science,430,,
LM068,Food Science and Health,464,,400
LM076,Product Design and Technology (portfolio required),401,,402
LM077,Aeronautical Engineering,567,,469
LM082,Construction Management and Engineering,446,,368
LM089,Sport and Exercise Sciences,498,,441
LM090,Physical Education with concurrent Teacher Educati,552,,498
LM091,Languages with concurrent Teacher Education,506,,
LM092,Science with Teacher Ed (Biology with Physics/Chem,521,,478
LM093,Equine Science,367,,338
LM094,Materials and Architectural Technology with concur,475,,405
LM095,Materials and Engineering Technology with concurre,425,,358
LM096,Science with Teacher Ed (Physical Sciences with Ch,454,,382
LM097,Matheics and Computer Science with concurrent T,465,,
LM099,Architecture,520,,419
LM100,Physiotherapy,613,,565
LM101,Medicine  - Graduate Entry (GAMSAT required),57,,55
LM102,Psychology,534,,495
LM103,Paramedic Studies (Full B/Provisional C1 Drivers L,429,,313
LM105,Exercise and Health Fitness Management,441,,
LM115,Chemical and Biochemical Engineering,476,,456
LM116,Engineering (Biomedical/Civil/Design and Manufactu,498,,434
LM118,Electronic and Computer Engineering,445,,401
LM121,Computer Science (Computer Systems/Games Dev/Cyber,402,,352
LM122,Creative Media and Interaction Design (Digital Des,382,,330
LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind,498,,412
LM124,Matheics (Math Science/Maths and Physics/Econom,455,,427
LM125,Physics (Applied Physics or Matheics and Physic,489,,405
LM150,General Nursing,498,,440
LM152,Mental Health Nursing,478,,388
LM154,Intellectual Disability Nursing,462,,381
LM156,Midwifery,521,,429
MU001,Theology and Arts,294,,290
MU002,Theology,,,292
MH001,Education - Primary Teaching (Froebel),564,,496
MH002,Education - Primary Teaching - Gaeltacht Applicant,,,441
MH003,Early Childhood - Teaching and Learning (full-time,381,,
MH101,Arts,338,,316
MH103,Music,,,
MH106,Psychology - 3 years,554,,495
MH107,Social Science,390,,326
MH109,Media Studies,324,,317
MH116,Community and Youth Work (Full-Time),,,
MH201,Science,401,,350
MH202,Biotechnology,490,,429
MH203,Biological and Geographical Sciences,451,,
MH204,Physics with Astrophysics,422,,420
MH206,Theoretical Physics and Matheics,521,,498
MH207,Data Science,444,,434
MH208,Biological and Biomedical Sciences,543,,451
MH209,Psychology (through Science) - 4 years,529,,473
MH210,Pharmaceutical and Biomedical Chemistry,510,,446
MH212,Science|Maths and Computer Science|Matheics (wi,452,,444
MH304,Engineering (Computer/Electronic/Communications),351,,371
MH305,Product Design,326,,358
MH306,Robotics and Intelligent Devices,362,,361
MH401,Finance (options),370,,352
MH402,Quantitative Finance,476,,476
MH403,Accounting and Finance,424,,402
MH404,Business (options),441,,400
MH407,Business and Accounting,423,,401
MH411,Entrepreneurship,378,,358
MH501,LLB Law - four year Single Major Law programme,507,,451
MH502,Law (options),465,,410
MH601,Computer Science through Arts (options),381,,342
MH602,Computer Science through Science (options),400,,357
MH603,Computational Thinking,520,,520
MH801,Early Childhood - Teaching and Learning (part-time,,,347
MH802,Community and Youth Work (part-time  in service),,,
MH803,Local Studies/Community Studies (part-time  evenin,,,
AS001,Education  Home Economics and Biology - with concu,542,,456
AS002,Education  Home Economics and Religious Ed - with,464,,400
AS003,Education  Home Economics and Irish - with concurr,463,,421
AS051,Nutrition  Food and Business Management,378,,337
AS054,Home Economics,440,,387
AS110,General Nursing,440,,391
AS130,Intellectual Disability Nursing,387,,317
SG141,Business,262,,252
SG145,Business and ICT,279,,
SG146,Accounting,304,,307
SG147,Sport with Business,288,,269
SG148,Tourism with Event Management,298,,246
SG150,Business in Marketing,298,,
SG241,Performing Arts,341,,279
SG242,Early Childhood Care and Education,287,,278
SG243,Social Care Practice,309,,297
SG244,Fine Art,501,,355
SG245,Creative Design,332,,261
SG246,Computing,316,,295
SG247,English and Psychology,319,,308
SG248,Sociology and Politics,298,,282
SG249,Writing and Literature,308,,279
SG252,Software Development,310,,300
SG253,Computing in Computer Networks and Cyber Security,336,,273
SG254,Writing and Literature Online,327,,
SG255,Law and Business,291,,
SG341,General Engineering,373,,
SG342,Civil Engineering,418,,
SG343,Quantity Surveying,300,,261
SG344,Mechanical Engineering,412,,
SG346,Construction Project Management and Applied Techno,313,,289
SG347,Architecture,403,,309
SG348,Interior Architecture and Design,359,,
SG349,Electronics and Self Driving Technologies,,,
SG350,Robotics and Autoion,384,,
SG442,Occupational Safety and Health,307,,289
SG443,Human Nutrition,376,,357
SG444,Science Undenominated,358,,308
SG445,Pharmaceutical Science with Drug Development,357,,347
SG447,Health Science and Physical Activity,326,,316
SG448,Forensic Investigation and Analysis,308,,306
SG449,Medical Biotechnology,315,,329
SG450,Environmental Science with Ecology (Level 8),310,,
TL801,Aniion  Visual Effects and Motion Design (Level,718,,281
TL802,TV  Radio and New Media (Level 8),322,,306
TL810,Computing with Software Development,308,,309
TL811,Computing with Games Development,322,,310
TL815,Computing (Degree Award options),307,,308
TL823,Event Management (3 year programme),293,,291
TL831,Business Studies (Major Specialism in: Acctng or M,306,,307
TL842,Construction Management,,,
TL844,Agricultural Engineering,301,,311
TL845,Civil Engineering,361,,300
TL847,Manufacturing Engineering,305,,
TL848,Agricultural Science,307,,331
TL851,Wildlife Biology (Degree Award options),309,,310
TL855,Pharmaceutical Science (Degree Award options),316,,342
TL858,Veterinary Bioscience,317,,326
TL871,Health and Leisure (Degree Award options),303,,303
TL872,Health and Leisure with Massage,314,,288
TL873,Coaching and Sports Performance,308,,282
TL874,Inclusive Sport and Physical Activity,341,,
TL880,Early Childhood Care and Education,309,,307
TL881,Social Care,301,,308
TL889,Counselling with Addiction - Mature applicants onl,,,
TL890,General Nursing and Mature Applicants,463,,407
TL891,Mental Health Nursing and Mature Applicants,440,,367
WD001,Applied Computing (options),270,,279
WD002,Science (options),279,,302
WD005,Health Sciences (options),271,,288
WD006,Exercise Sciences (options),270,,282
WD007,Engineering (options),270,,287
WD025,Construction Management and Engineering,262,,269
WD027,Music,321,,290
WD048,Business (options),279,,278
WD084,Accounting,308,,307
WD091,Hospitality Management,225,,210
WD116,General Nursing,446,,413
WD117,Psychiatric Nursing,415,,361
WD120,Intellectual Disability Nursing,390,,338
WD134,International Business,267,,289
WD137,Design (Visual Communications),252,,253
WD140,Laws,280,,290
WD144,Architecture,309,,283
WD147,Pharmaceutical Science,288,,298
WD150,Criminal Justice Studies,280,,271
WD152,Visual Art,243,,253
WD161,Computer Forensics and Security,270,,262
WD162,Quantity Surveying,226,,260
WD163,Psychology,456,,390
WD186,Sports Coaching and Performance,261,,276
WD187,Social Science,276,,271
WD191,Agricultural Science,377,,378
WD192,Social Care Practice,271,,279
WD193,Marketing and Digital Media,279,,290
WD194,Culinary Arts,237,,235
WD195,Architectural and Building Inforion Modelling T,279,,266
WD200,Arts (options),201,,221
WD210,Software Systems Development,260,,271
WD211,Creative Computing,270,,275
WD212,Recreation and Sport Management,262,,274
WD230,Mechanical and Manufacturing Engineering,230,,273
WD231,Early Childhood Care and Education,266,,
WD232,Business Inforion Systems,261,,
AL600,Software Design,,,
AL601,Computer Engineering,,,
AL602,Mechanical Engineering,,,
AL604,Civil Engineering,,,
AL605,Music and Instrument Technology,,,
AL630,Pharmacy Technician,,,
AL631,Dental Nursing,,,
AL632,Applied Science,,,
AL650,Business,,,
AL660,Culinary Arts,,,
AL661,Bar Supervision,,,
AL663,Business (Sport and Recreation),,,
AL701,Computer Engineering with Network Infrastructure,,,
AL702,Software Design with Artificial Intelligence for Cloud Computing,,,
AL703,Software Design with Virtual Reality and Gaming,,,
AL704,Computer Engineering,,,
AL705,Software Design with Mobile Apps and Connected Devices,,,
AL710,Mechanical Engineering,,,
AL711,Mechanical Engineering and Renewable Energy,,,
AL712,Autoion and Robotics,,,
AL713,Engineering (Common Entry to Mechanical/Renewable/Mechatronic Eng),,,
AL718,Music and Sound Engineering,,,
AL721,Civil Engineering,,,
AL730,Biotechnology,,,
AL731,Veterinary Nursing,,,
AL734,Pharmaceutical Sciences (Drug Development and Analysis),,,
AL740,Exercise and Health Science,,,
AL751,Digital Marketing,,,
AL752,Business,,,
AL761,Hotel and Leisure Management,,,
AL763,Graphic Design (portfolio),,,
AL764,Early Years Care and Education,,,
AL765,Applied Social Studies in Social Care,,,
CI001,Counselling Skills and Psychotherapy Studies,,,
CI002,Counselling Skills and Addiction Studies,,,
CI005,Counselling Skills and Youth Studies,,,
CR001,Applied Physics and Instrumentation,,,
CR006,Applied Biosciences,,,
CR007,Analytical and Pharmaceutical Chemistry,,,
CR010,Agriculture (Year 1 - 2 days in Clonakilty Agri College & 3 days in CIT),,,
CR016,Software Development,,,
CR021,Business (Common Entry),,,
CR022,Business Administration,,,
CR031,Social Care Work,,,
CR032,Recreation and Leisure Management,,,
CR035,Community Development,,,
CR041,Tourism Management,,,
CR042,Hospitality Management,,,
CR046,Automotive Technology and Management,,,
CR051,Civil Engineering,,,
CR052,Construction,,,
CR053,Interior Architecture,,,
CR055,Environmental Engineering,,,
CR061,Electronic Engineering,,,
CR062,Electrical Engineering,,,
CR071,Mechanical Engineering,,,
CR075,Biomedical Engineering,,,
CR090,Architectural Technology,,,
CR094,Nautical Science at National Maritime College of Ireland,,,
CR095,Marine Engineering at National Maritime College of Ireland,,,
CR126,Popular Music: Drums at CIT Cork School of Music,,,878
CR127,Popular Music: Electric Guitar at CIT Cork School of Music,,,584
CR128,Popular Music: Keyboards at CIT Cork School of Music,,,839
CR129,Popular Music: Voice at CIT Cork School of Music,,,857
CR300,Physical Sciences (Common Entry),,,
CR620,Early Childhood Education and Care,,,
CR640,Culinary Arts,,,
CR650,Beverage Industry Management,,,
CR655,Culinary Studies,,,
CR657,Hospitality Studies,,,
CR805,Marine Electrotechnology at National Maritime College of Ireland,,,
CR888,Inforion Technology,,,
CT110,Computing in Inforion Technology,,,
CT116,Inforion Technology,,,
CW006,Business,,,
CW027,Sustainable Farm Management and Agribusiness,,,
CW037,Business (options),,,
CW047,Visual Communications and Design,,,
CW057,Art (portfolio),,,
CW077,Tourism and Event Management,,,
CW106,Physiology and Health Science,,,
CW107,Analytical Science,,,
CW116,Pharmacy Technician Studies,,,
CW117,Biosciences,,,
CW126,Science - Applied Biology or Applied Chemistry,,,
CW206,Computing - Applications or Programming,,,
CW207,Software Development,,,
CW217,Inforion Technology Management,,,
CW227,Cybercrime and IT Security,,,
CW237,Computing in Interactive Digital Art and Design,,,
CW407,Architectural Technology,,,
CW417,Construction Management with Building Services,,,
CW427,Civil Engineering,,,
CW507,Aircraft Systems,,,
CW517,Mechanical Engineering,,,
CW527,Electronic Engineering,,,
CW547,TV and Media Production,,,
CW706,Legal Studies,,,
CW707,Industrial Design,,,
CW717,Professional Social Care Practice,,,
CW807,Sport Coaching and Business Management - GAA (portfolio),,,
CW817,Sport Coaching and Business Management - Rugby (portfolio),,,
CW827,Sport Coaching and Business Management - Soccer (portfolio),,,
CW837,Digital Marketing with Analytics,,,
CW906,Business,,,
CW917,Business (options),,,
CW926,Business with Law,,,
CW936,Accounting,,,
DB516,Financial Services,,,328
