Code,Title,points_r1_2021,points_r1_2020,points_r1_2019
DB528,Applied Social Care,,,
DB534,Sound Engineering and Music Production,,,
DB563,Arts,,,
DB571,Business Studies,,,
DB572,Business in Accounting,,,
DB573,Business in Marketing,,,
DB574,Business in Inforion Technology,,,
DB576,Film and Creative Media,,,
DC201,Common Entry into Science (Undenominated Entry),,,454
DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",,,
DK710,Business and Management,,,
DK711,Business and Technology,,,
DK712,Digital Marketing and Public Relations,,,
DK721,Computing,,,
DK722,Augmented and Virtual Reality,,,
DK730,Building Surveying,,,
DK731,Architectural Technology,,,
DK732,Construction Management,,,
DK740,Engineering - Electrical and Electronic Systems,,,
DK742,Engineering - Mechanical Engineering,,,
DK744,Engineering - Civil Engineering,,,
DK750,Hospitality Management,,,
DK752,Event Management,,,
DK753,Culinary Arts,,,
DK763,"Sport, Exercise and Enterprise",,,
DK767,Community Youth Work (interview),,,
DK768,Audio and Music Production,,,
DK769,Creative Media,,,
DK770,Theatre & Film Practice,,,
DK771,Musical Theatre (audition),,,
DK781,Science - Bioscience,,,
DK783,Science - Pharmaceutical Science,,,
DK784,Veterinary Nursing,,,
DK860,Music (audition),,,499
DL701,Business - Applied Entrepreneurship,,,
DL821,"English, Media and Cultural Studies",,,211
DL828,"3D Design, Modelmaking and Digital Art",,,691
DL829,Design for Stage and Screen (Costume Design),,,817
DL830,Design for Stage and Screen (Character Makeup Design),,,879
DL831,Design for Stage and Screen (Production Design),,,893
DL834,Film and Television Production,,,933
DN252,Dairy Business,,,398
DN253,Agri - Environmental Sciences,,,403
DN271,Forestry,,,303
DN272,"Horticulture, Landscape and Sportsturf Management",,,252
DS602,Computing and Multimedia (Level 6 - Higher Certificate),,,
DS603,Computing and Multimedia (Level 6 - Certificate),,,
DS701,Business,,,
DS702,Computing and Multimedia (Level 7),,,
GA160,Business,,,
GA170,Business,,,
GA171,Business Inforion Systems,,,
GA172,Rural Enterprise and Agri-Business,,,
GA174,Marketing and Sales,,,
GA175,Finance,,,
GA176,Business with Entrepreneurship,,,
GA272,Heritage Studies,,,
GA273,Contemporary Art,,,
GA274,Design,,,
GA360,Business in Tourism,,,
GA361,Culinary Arts,,,
GA362,Hotel and Hospitality Operations,,,
GA364,Heritage Studies,,,
GA370,Hotel and Catering Management,,,
GA376,Event Management with Public Relations,,,
GA377,International Tourism Management,,,
GA378,Culinary and Gastronomic Science,,,
GA470,Construction Management,,,
GA471,Quantity Surveying and Construction Economics,,,
GA472,Architectural Technology,,,
GA473,Civil Engineering,,,
GA570,Software and Electronic Engineering,,,
GA670,Mechanical Engineering,,,
GA673,Energy Engineering,,,
GA674,Biomedical Engineering,,,
GA675,Agricultural Engineering,,,
GA676,Engineering (Common Entry to Manu/Agri/Biomed/Energy/Mech Eng),,,
GA677,Manufacturing Engineering Design,,,
GA770,Applied Freshwater and Marine Biology,,,
GA771,Applied Biology and Biopharmaceutical Science,,,
GA772,Chemical and Pharmaceutical Science,,,
GA773,Physics and Instrumentation,,,
GA774,Science (Undenominated),,,
GA775,Computing in Software Development,,,
GA776,Computing and Digital Media,,,
GA777,Agriculture and Environmental Management,,,
GA862,History & Geography,,,
GA864,Early Childhood Education and Care,,,
GA870,Outdoor Education and Leisure,,,
GA871,Early Childhood Education and Care,,,
GA872,Culture and Environment,,,
GA879,Applied Social Care,,,
GA974,"Furniture Design, Making and Technology - Common Entry",,,
GB001,Business,,,
GC250,Communications and Media Production,,,
GC305,International Hospitality Management,,,327
GC306,International Hospitality Management,,,
GC335,Computing,,,
GC410,Marketing,,,
GC411,Business,,,
GC435,Computing,,,
GC460,Music Production for Games (portfolio),,,
GC465,Communications,,,
GC466,Film and TV Production,,,
GC470,Photographic Media,,,
GC475,Photography,,,
GC490,Interior Design,,,
GC495,Fashion,,,
GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),,,330
GY112,Arts with Film Studies,,,338
GY120,"Arts (Child, Youth and Family: Policy and Practice)",,,309
GY121,Arts (Children`s Studies),,,356
GY124,Arts (Arts with Data Science),,,434
GY126,Arts (English and Media Studies),,,418
GY131,Arts (History and Globalisation Studies),,,340
LC221,Accounting and Finance,,,
LC222,Marketing and Management,,,
LC228,Sports Development and Coaching,,,
LC230,Business with Computing,,,
LC235,Internet Systems Development,,,
LC251,Civil Engineering,,,
LC257,Interior Design,,,
LC260,Applied Biology,,,
LC267,Forensic and Pharmaceutical Sciences,,,
LC268,Medical Technology,,,
LC270,Music Technology and Production,,,
LC271,Electrical Engineering,,,
LC276,Creative Broadcast and Film Production,,,
LC277,Industrial Autoion and Robotic Systems,,,
LC278,Renewable and Electrical Energy Engineering,,,
LC279,Electronic Engineering,,,
LC281,Automobile Technology,,,
LC283,Precision Engineering,,,
LC284,"Agricultural Mechanisation at Salesian Agricultural College,Pallaskenry",,,
LC285,Mechanical Engineering,,,
LC286,Road Transport Technology and Management,,,
LC290,Community Sport Development,,,
LC336,Computing,,,
LC398,Culinary Arts,,,
LC399,Hospitality Supervision,,,
LC401,Early Childhood Education and Care,,,298
LC414,Data Analytics and Cyber Security,,,
LC415,Business,,,
LC423,Sports Strength and Conditioning,,,
LC425,Environmental Science,,,
LC428,Environmental Science and Agriculture,,,
LC432,Early Childhood Education and Care,,,
LC434,Environmental Science and Agriculture,,,278
LC504,Creative Media and Design,,,
LC602,Social Care Work,,,
LC603,Early Childhood Education and Care,,,
LC605,Business,,,
LC613,Early Childhood Education and Care,,,346
LM180,Equine Science,,,
LY107,Business - Common Entry,,,
LY206,Sports Studies,,,
LY207,Law with Criminal Justice,,,
LY317,Culinary Arts,,,
LY327,Hospitality And Tourism - Common Entry,,,
LY427,Digital Film and Video,,,
LY437,Aniion,,,
LY447,Fashion with Promotion,,,
LY457,Graphic and Digital Design,,,
LY507,Quantity Surveying,,,
LY527,Civil Engineering,,,
LY607,Electronic Engineering,,,
LY617,Mechanical Engineering,,,
LY707,Computer Games Development,,,
LY717,Computing,,,
LY737,Computer Security and Digital Forensics,,,
LY806,Pharmacy Technician,,,
LY816,Dental Nursing,,,
LY817,Bioscience,,,
LY826,Health Science with Physiotherapy Studies,,,
LY836,Health Science with Occupational Therapy Studies,,,
LY837,Food Science and Nutrition,,,
LY846,Health Science with Dietetics Studies,,,
LY847,Veterinary Nursing,,,
LY867,Pharmaceutical & Medicinal Science,,,
LY877,Agriculture,,,
LY906,"Early Childhood Care, Health and Education",,,
LY916,Health and Social Care,,,
MH405,Equine Business,,,357
NC102,Computing,,,
NC103,Business,,,
NC104,Business Computing,,,
NM701,Montessori Education,,,
PC402,Arts and Humanities,,,
PC404,Applied Social Studies - Professional Social Care,,,
SG101,Business,,,
SG102,Computing (Level 6 - General Entry),,,
SG131,Computing - Games Development,,,
SG134,Applied Sport with Business,,,
SG135,Business in Tourism with Event Management,,,
SG136,Computing - Software Development,,,
SG137,Computing (Computer Networks and Cloud Infrastructure),,,
SG138,Computing (Level 7 - General Entry),,,
SG142,Business in International Marketing and Languages (French),,,270
SG144,Business in International Marketing and Languages (Spanish),,,280
SG231,Fine Art,,,
SG232,Creative Design,,,
SG235,Performing Arts (Theatre Design),,,
SG236,Performing Arts (Acting),,,
SG250,Application Design and User Experience,,,290
SG251,Computing (Smart Technologies),,,303
SG300,Engineering (General Entry),,,
SG302,Construction Economics,,,
SG308,Applied Construction Technology,,,
SG330,Engineering (General Entry),,,
SG331,Interior Architecture and Design,,,
SG332,Advanced Wood and Sustainable Building Technology,,,
SG333,Mechanical Engineering,,,
SG334,Mechatronic Engineering,,,
SG336,Precision Engineering and Design,,,
SG338,Civil Engineering,,,
SG339,Quantity Surveying,,,
SG401,Science,,,
SG404,Environmental Science with Ecology (Level 6),,,
SG406,Health and Exercise Science,,,
SG431,Pharmaceutical Science with Drug Development,,,
SG433,Occupational Safety and Health,,,
SG434,Human Nutrition,,,
SG435,Health Science and Physiology,,,
SG436,Biomedical Science,,,
SG437,Forensic Investigation and Analysis,,,
SG439,Environmental Science with Ecology (Level 7),,,
SG530,Health and Medical Inforion Science (Online),,,
SG535,Business Administration,,,
SG536,Business,,,
SG537,Marketing and Sales,,,
TL620,Culinary Arts,,,
TL651,Science (Biological and Environmental Studies),,,
TL652,Pharmacy Technician,,,
TL701,"Aniion, Visual Effects and Motion Design (Level 7)",,,
TL702,"TV, Radio and New Media (Level 7)",,,
TL710,Computing with Software Development,,,
TL711,Computing with Games Development,,,
TL715,Computing (Degree Award options),,,
TL716,Computer Systems and Networking,,,
TL731,Business (Major Specialism in: Acctng or Mktg or Mgmnt),,,
TL743,Agricultural Mechanisation,,,
TL744,Agricultural Engineering,,,
TL745,Civil and Environmental Engineering,,,
TL747,Engineering in Mechanical and Manufacturing Engineering,,,
TL748,Agricultural Science,,,
TL755,Pharmaceutical Science (Degree Award options),,,
TL758,Animal Bioscience,,,
TL771,Health and Leisure (Degree Award Options),,,
TL772,Health and Leisure with Massage,,,
TL773,Coaching and Sports Performance,,,
TL780,Early Childhood Care and Education,,,
TL781,Social Care,,,
TR012,History and Political Science,,,532
TR017,Law and Business,,,576
TR020,Law and Political Science,,,567
TR029,Political Science and Geography,,,477
TR082,Computer Science and Business,,,510
TR083,Sociology and Social Policy,,,451
TR111,Ancient History and Archaeology/Geography,,,
TR112,Ancient History and Archaeology/History,,,
TR113,Ancient History and Archaeology/History of Art and Architecture,,,
TR114,Ancient History and Archaeology/Modern Language,,,
TR117,Ancient History and Archaeology/Religion,,,
TR166,Classical Civilisation/English Literature,,,
TR173,Classical Civilisation/History of Art and Architecture,,,
TR177,Classical Civilisation/Modern Language,,,
TR179,Classical Civilisation/Philosophy,,,
TR198,Economics/Geography,,,
TR202,Economics/History,,,
TR207,Economics/Matheics,,,
TR208,Economics/Modern Language,,,
TR209,Economics/Philosophy,,,
TR212,Economics/Sociology,,,
TR228,Classical Languages/English Literature,,,
TR231,Classical Languages/History of Art and Architecture,,,
TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",,,
TR239,Classical Languages/Modern Language,,,
TR262,English Literature/History,,,
TR263,English Literature/History of Art and Architecture,,,
TR269,English Literature/Philosophy,,,
TR272,English Literature/Sociology,,,
TR276,English Literature/Drama Studies,,498,
TR277,English Literature/Modern Language,,,
TR311,Film/Drama Studies,,521,
TR312,Film/English Literature,,,
TR320,Film/Music,,,
TR322,Geography/History,,,
TR323,Drama Studies/Modern Language,,473,
TR324,Film/Modern Language,,,
TR325,Film/History,,,
TR326,Geography/Modern Language,,,
TR332,Geography/Sociology,,,
TR443,History/History of Art and Architecture,,,
TR447,History/Modern Language,,,
TR449,History/Philosophy,,,
TR452,History/Sociology,,,
TR454,History/Religion,,,
TR455,History of Art and Architecture/Modern Language,,,
TR479,History of Art and Architecture/Philosophy,,,
TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",,,
TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",,,
TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",,,
TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",,,
TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,,
TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",,,
TR597,Matheics/Modern Language,,,
TR598,Matheics/Music,,,
TR599,Matheics/Philosophy,,,
TR629,Music/Philosophy,,,
TR635,Music/Drama Studies,,473,
TR636,Music/Modern Language,,,
TR638,Music/Religion,,,
TR639,Philosophy/Modern Language,,,
TR662,Philosophy/Sociology,,,
TR663,Religion/Classical Civilisation,,,
TR664,Religion/English Literature,,,
TR665,Religion/History of Art and Architecture,,,
TR666,Religion/Modern Language,,,
TR667,French/Modern Language,,,
TR668,German/Modern Language,,,
TR669,Irish/Modern Language,,,
TR670,Italian/Modern Language,,,
TR671,Russian/Modern Language,,,
TR672,Spanish/Modern Language,,,
TR755,Sociology/Drama Studies,,498,
TR756,Sociology/Modern Language,,,
TR801,Dental Nursing,,,
TR802,Dental Hygiene,,543,
TR803,Dental Technology,,531,
TU601,Electronic Engineering,,,
TU602,Computer Engineering,,,
TU603,Mechanical Engineering,,,
TU641,Bar and Restaurant Management,,,
TU642,Culinary Arts,,,
TU643,Culinary Arts (Professional Cookery Practice),,,
TU644,Food Management and Entrepreneurship,,,
TU645,Food Science and Management,,,
TU651,Applied Biology,,,
TU652,Computing,,,
TU653,Computing (Inforion Technology),,,
TU654,Pharmacy Technician Studies,,,
TU655,Computing (Networking Technologies) Learn and Work,,,
TU671,Business,,,
TU672,Business (Common entry),,,
TU673,Business Management,,,
TU674,Business Studies,,,
TU675,Marketing,,,
TU676,Retail Management and Marketing,,,
TU701,Autoion Engineering,,,
TU702,Biomedical Design,,,
TU703,Building Engineering,,,
TU704,Civil Engineering,,,
TU705,Electrical and Control Engineering,,,
TU706,Electrical Services Engineering,,,
TU707,Electronic Engineering,,,
TU708,Engineering (Common Entry with Award options),,,
TU709,Engineering (General Entry),,,
TU710,Engineering Reliability Management,,,
TU711,Mechatronic Engineering,,,
TU712,Sustainable Energy and Environmental Engineering,,,
TU713,Computer Engineering,,,
TU714,Electronics and Communications Engineering,,,
TU715,Engineering Software,,,
TU716,Networking Technology,,,
TU717,Mechanical Engineering,,,
TU718,Mechanical Engineering,,,
TU719,"Design,Technology and Innovation",,,
TU720,Automotive Management and Technology,,,
TU721,Aviation Technology,,,
TU722,Process Instrumentation and Autoion Learn and Work,,,
TU731,"Auctioneering, Valuation and Estate Agency",,,
TU732,Timber Product Technology,,,
TU735,Sports Management and Coaching,,,
TU736,Sports Science and Health,,,
TU741,Baking and Pastry Arts Management,,,
TU742,Culinary Arts,,,
TU745,Hospitality Management,,,
TU746,International Hospitality and Tourism Management,,,
TU747,Tourism Management,,,
TU751,Biosciences,,,
TU752,DNA and Forensic Analysis,,,
TU754,Industrial and Environmental Physics,,,
TU755,Science (General Entry),,,
TU756,Computing,,,
TU757,Computing (Inforion Technology),,,
TU758,Digital Forensics and Cyber Security,,,
TU759,Inforion Technology Management,,,
TU760,Bioanalysis,,,
TU761,Ophthalmic Dispensing,,,
TU762,Medicinal Chemistry and Pharmaceutical Sciences,,,
TU763,Pharmaceutical Science,,,
TU771,Business,,,
TU772,Business (Common Entry with Award options),,,
TU774,Management,,,
TU775,Accounting and Finance,,,
TU776,Accounting and Finance,,,
TU777,Business and Inforion Technology,,,
TU778,International Business,,,
TU779,International Business,,,
TU780,Advertising and Marketing Communications,,,
TU781,Digital Marketing,,,
TU782,Digital Marketing,,,
TU783,Marketing,,,
TU791,Applied Social Studies in Social Care,,,
TU792,Community and Youth Development,,,
TU793,Early Childhood Care and Education,,,
TU794,Early Childhood Care and Education,,,
TU795,Visual Merchandising and Display,,,
TU796,Creative Digital Media,,,
TU803,Electronic Engineering,,,
TU806,Sustainable Energy Engineering,,,
TU808,Engineering Software,,,
TU809,Mechanical Engineering,,,
TU813,Autoion Engineering,,,
TU873,Industrial Matheics,,,
TU901,Business,,,
TU908,Management,,,
TU909,Accounting and Finance,,,
TU911,Accounting and Finance,,,
TU913,Business and Inforion Technology,,,
TU915,International Business,,,
TU916,International Business,,,
TU923,Marketing Management,,,
TU966,Languages and English Studies,,,
TU971,Contemporary Visual Culture,,,
TU972,Creative and Cultural Industries,,,
TU986,Print Media Technology and Management,,,
TU993,Early Childhood Care and Education,,,
TU994,Early Childhood Care and Education,,,
WD003,Business,,,
WD010,Electronic Engineering,,,
WD011,Mechanical Engineering,,,
WD013,Legal Studies,,,
WD018,Applied Social Care,,,
WD019,Recreation and Sport Management,,,
WD076,Forestry,,,
WD094,Architectural Technology,,,
WD096,Horticulture (Waterford - Kildalton),,,
WD097,Horticulture (Dublin - National Botanic Gardens),,,
WD126,Agriculture,,,
WD139,Civil Engineering,,,
WD149,Early Childhood Studies,,,288
WD151,Software Systems Development,,,
WD153,Multimedia Applications Development,,,
WD155,Inforion Technology,,,
WD159,Business,,,
WD164,Food Science with Business,,,
WD172,Culinary Arts,,,
WD173,Hospitality Studies,,,
WD174,Tourism,,,
WD175,Pharmaceutical Science,,,
WD177,"Science (Mol. Biology with Biopharm.,Food Science with Business,Pharm.)",,,
WD182,Electrical Engineering,,,
WD184,Retail Management,,,
WD188,Applied Health Care,,,
WD205,Molecular Biology with Biopharmaceutical Science,,,
WD206,Electronic Engineering,,,
WD207,Mechanical Engineering,,,
WD208,Manufacturing Engineering,,,
AL853,Accounting and Law,,,305
CW178,Sport Science (options),,,399
CK116,Sports Studies and Physical Education,,,499
CK502,Food Marketing and Entrepreneurship,,,433
CK506,International Development and Food Policy,,,367
DC005,Education - Primary Teaching - Irish Sign Language,,,316
DC167,Physics with Astronomy,,,434
DC171,Applied Physics,,,402
DC173,Physics with Biomedical Sciences,,,402
DT001,Product Design,,,433
DT028,Transport Operations and Technology,,,279
DT035,Electrical Services and Energy Management,,,293
DT066,Engineering (General Entry),,,400
DT101,Architecture (test and interview),,,618
DT106,Planning and Environmental Management,,,312
DT110,Property Economics (Valuation Surveying),,,367
DT111,Quantity Surveying and Construction Economics,,,391
DT112,Geographic Science,,,287
DT117,Construction Management,,,356
DT175,Architectural Technology,,,388
DT201,Science (General Entry),,,464
DT203,Analytical Chemistry (Environmental Forensic and Pharmaceutical),,,341
DT204,Biomedical Science,,,501
DT205,Matheical Sciences,,,315
DT206,Biomedical and Molecular Diagnostics,,,473
DT211,Computer Science (Infrastructure),,,381
DT220,Industrial Matheics,,,300
DT221,Physics with Energy and Environment,,,348
DT222,Physics Technology,,,321
DT223,Human Nutrition and Dietetics,,,553
DT224,Optometry,,,487
DT225,Public Health Nutrition,,,440
DT227,Science with Nanotechnology,,,312
DT228,Computer Science,,,451
DT229,Clinical Measurement Science,,,491
DT235,Physics with Medical Physics and Bioengineering,,,357
DT282,Computer Science (International),,,377
DT299,Chemical Sciences with Medicinal Chemistry,,,420
DT302,Business Analytics,,,325
DT304,E-Commerce in Retailing,,,341
DT321,Business and Law,,,462
DT341,Marketing,,,400
DT343,Retail and Services Management,,,301
DT354,Business Computing,,,322
DT358,Logistics and Supply Chain Management,,,300
DT365,Business and Management,,,440
DT366,Accounting and Finance,,,432
DT398,Human Resource Management,,,375
DT399,Economics and Finance,,,437
DT401,International Hospitality Management,,,300
DT405,Culinary Science,,,308
DT407,Culinary Arts,,,271
DT412,Tourism Marketing,,,284
DT413,Event Management,,,356
DT416,Culinary Entrepreneurship,,,275
DT420,Nutraceuticals in Health and Nutrition,,,392
DT421,Food Innovation,,,321
DT422,Pharmaceutical Healthcare,,,397
DT491,Environmental Health,,,343
DT501,Music,,,383
DT504,Film and Broadcasting,,,443
DT506,Commercial Modern Music,,,468
DT508,Game Design,,,403
DT517,Languages and English Studies,,,326
DT518,Languages and International Tourism,,,307
DT529,Drama (Performance),,,371
DT532,Law (LL.B.),,,422
DT533,Contemporary Visual Culture,,,
DT544,Interior Design,,,552
DT545,Design - Visual Communication,,,667
DT546,Fine Art,,,668
DT555,International Business and Languages,,,353
DT559,Photography,,,700
DT571,Social Care,,,394
DT572,Early Childhood Education,,,385
DT582,Journalism,,,347
DT596,Print Media Technology and Management,,,252
DT597,Creative and Cultural Industries,,,280
DL835,Creative Media Technologies,,,237
GC405,International Hospitality Management (Dublin),,,254
ID003,Business Studies with Chinese,,,
BN101,Business,,,252
BN103,Business and Inforion Technology,,,254
BN104,Computing (Inforion Technology),,,260
BN107,Applied Social Studies in Social Care,,,300
BN108,Engineering (Common Entry with Award options),,,271
BN109,Business (Common Entry with Award options),,,260
BN110,International Business,,,253
BN111,Sports Management and Coaching,,,270
BN112,Creative Digital Media,,,280
BN113,Horticulture,,,289
BN114,Accounting and Finance,,,280
BN115,Community and Youth Development,,,250
BN117,Computer Engineering in Mobile Systems,,,273
BN118,Early Childhood Care and Education,,,290
BN119,Digital Marketing,,,270
BN120,Digital Forensics and Cyber Security,,,281
BN121,Mechatronic Engineering,,,276
BN123,"Design,Technology and Innovation",,,297
TA022,Creative Digital Media,,,260
TA023,Advertising and Marketing Communications,,,235
TA024,Early Childhood Care and Education,,,217
TA025,Social Care Practice,,,261
TA026,International Hospitality and Tourism Management,,,208
TA027,Botanical Cuisine,,,236
TA028,Digital Marketing Technologies,,,220
TA121,Accounting and Finance,,,202
TA122,Management,,,218
TA123,Marketing Management,,,207
TA125,International Business,,,229
TA221,Electronic Engineering,,,251
TA222,Mechanical Engineering,,,243
TA223,Sustainable Energy Engineering,,,236
TA224,Biomedical Design,,,218
TA225,Autoion Engineering,,,235
TA226,Engineering Software,,,243
TA321,Pharmaceutical Science,,,261
TA322,Computing,,,200
TA323,Computing with IT Management,,,243
TA326,DNA and Forensic Analysis,,,300
TA327,Sports Science and Health,,,341
TA328,Computing with Language (French/German/Spanish),,,218
TA329,Computing with Data Analytics,,,218
NC025,Data Science,,,297
GA385,Retail Management,,,219
LY218,Business - with Spanish/Irish options,,,298
CI101,Counselling and Psychotherapy (Limerick),,,276
LC411,Marketing and Management (Thurles),,,226
SG149,Business in Finance and Investment,,,262
SG441,Environmental Science,,,297
SG446,Applied Archaeology,,,289
TL803,Music Technology,,,264
TL812,Computing with Digital Media,,,369
WD148,Tourism Marketing,,,269
