Code,points_r1_2021
AL801,300
AL802,313
AL803,350
AL805,321
AL810,328
AL811,
AL820,327
AL830,451
AL832,440
AL835,356
AL836,346
AL837,357
AL838,324
AL839,325
AL840,346
AL841,477
AL842,338
AL843,306
AL849,297
AL850,309
AL851,302
AL852,336
AL854,300
AL855,309
AL857,304
AL859,308
AL860,301
AL861,#575
AL863,#747
AL864,306
AL870,484
CW018,307
CW028,260
CW038,#700
CW058,292
CW068,250
CW078,270
CW088,270
CW108,266
CW128,307
CW138,430
CW148,388
CW188,451
CW208,272
CW238,295
CW248,293
CW258,292
CW268,291
CW438,260
CW468,291
CW478,465
CW548,330
CW558,280
CW568,371
CW578,318
CW708,292
CW728,246
CW748,290
CW758,360
CW808,247
CW848,269
CW858,#700
CW908,272
CW938,270
CW948,319
PC405,263
PC410,262
PC411,243
CR105,443
CR106,431
CR108,434
CR109,396
CR110,336
CR112,390
CR116,365
CR121,#904
CR125,#1028
CR130,#525
CR150,350
CR210,#450
CR220,#400
CR225,#435
CR305,260
CR310,347
CR320,590
CR325,466
CR333,425
CR335,473
CR340,327
CR360,301
CR365,262
CR370,368
CR400,315
CR420,290
CR425,279
CR430,402
CR435,410
CR440,409
CR500,475
CR510,320
CR520,444
CR560,375
CR565,431
CR570,375
CR572,300
CR580,342
CR590,329
CR600,#280
CR660,246
CR700,#609
CR930,518
CK101,300
CK102,434
CK104,#339
CK105,421
CK107,312
CK108,440
CK109,367
CK110,488
CK111,409
CK112,#371
CK113,464
CK114,#
CK115,
CK118,347
CK120,544
CK121,499
CK122,399
CK123,308
CK124,473
CK125,564
CK201,500
CK202,553
CK203,455
CK204,566
CK205,465
CK206,466
CK207,423
CK208,488
CK209,507
CK211,385
CK212,445
CK213,466
CK214,332
CK301,533
CK302,545
CK304,588
CK307,589
CK401,503
CK402,555
CK404,500
CK405,543
CK406,532
CK407,566
CK408,566
CK409,465
CK411,531
CK412,506
CK504,555
CK505,463
CK600,510
CK606,543
CK701,#738
CK702,625
CK703,613
CK704,601
CK705,568
CK706,500
CK707,578
CK710,498
CK712,565
CK720,455
CK730,431
CK740,509
CK791,#60
AC120,294
AC137,271
CT125,242
CT325,253
CM001,508
CM002,#462
CM003,#513
CM004,#480
CM010,382
CM020,317
DB500,234
DB501,
DB502,267
DB503,
DB504,
DB510,217
DB512,243
DB514,239
DB515,242
DB517,233
DB518,307
DB521,243
DB524,247
DB525,288
DB526,244
DB527,254
DB531,288
DB562,244
DB566,262
DB567,245
DB568,254
DB569,240
DC001,445
DC002,518
DC003,#489
DC004,#451
DC009,356
DC010,384
DC011,409
DC012,409
DC013,413
DC014,#311
DC110,498
DC111,511
DC112,542
DC113,484
DC114,544
DC115,544
DC116,613
DC117,484
DC118,368
DC119,601
DC120,403
DC121,475
DC123,501
DC126,577
DC127,541
DC131,421
DC132,452
DC133,435
DC155,427
DC161,498
DC162,531
DC163,466
DC166,423
DC168,543
DC175,400
DC180,530
DC181,530
DC190,488
DC193,490
DC194,476
DC195,500
DC197,510
DC200,511
DC202,511
DC203,462
DC204,558
DC205,565
DC206,521
DC207,521
DC208,565
DC209,477
DC210,506
DC215,456
DC216,420
DC217,382
DC218,521
DC230,431
DC231,398
DC232,469
DC235,302
DC238,387
DC240,499
DC241,509
DC291,350
DC292,400
DC293,379
DC294,475
DC295,349
DL822,254
DL823,220
DL825,418
DL826,#591
DL827,#574
DL832,#989
DL833,#671
DL836,235
DL837,298
DL838,#713
DL839,#757
DL840,210
DL841,277
DL843,#987
DL844,#566
DL845,#628
GC200,269
GC201,260
GC230,300
GC300,264
GC301,
GC302,377
GC307,289
GC400,250
GC401,242
GC402,
GC403,245
GC407,264
GC430,251
GC450,225
GC462,#300
GC489,#288
GC494,#351
BY001,210
ID001,
ID002,
AD101,#554
AD102,#538
AD103,#505
AD202,#591
AD204,#514
AD211,#760
AD212,#413
AD215,337
AD217,#738
AD222,#444
NC003,271
NC005,301
NC009,300
NC010,420
NC020,270
NC022,330
NC023,266
NC030,251
RC001,#741
RC004,589
RC005,613
RC101,
NM801,262
NM802,228
TU801,235
TU802,309
TU804,270
TU805,466
TU807,274
TU810,271
TU811,440
TU812,278
TU814,253
TU828,300
TU829,248
TU831,423
TU832,#644
TU833,396
TU834,315
TU835,330
TU836,411
TU837,413
TU838,307
TU851,400
TU852,477
TU854,510
TU855,322
TU856,499
TU857,403
TU858,395
TU859,251
TU860,270
TU861,235
TU862,262
TU863,282
TU864,500
TU865,235
TU866,522
TU867,576
TU868,542
TU869,387
TU870,601
TU871,532
TU872,487
TU874,294
TU875,451
TU876,445
TU877,314
TU878,339
TU879,346
TU880,412
TU881,309
TU882,380
TU902,270
TU903,477
TU904,462
TU905,460
TU906,386
TU907,300
TU910,420
TU912,331
TU914,322
TU917,356
TU918,463
TU919,219
TU920,270
TU921,230
TU922,412
TU924,307
TU925,307
TU932,211
TU933,251
TU935,300
TU936,484
TU941,311
TU942,252
TU943,261
TU944,336
TU951,244
TU952,309
TU953,308
TU954,326
TU955,275
TU961,#536
TU962,#448
TU963,#364
TU965,357
TU967,298
TU973,#700
TU974,#549
TU975,#544
TU976,#700
TU978,299
TU981,280
TU982,369
TU983,462
TU984,414
TU985,367
TU989,270
TU991,326
TU992,251
TU995,378
TU996,407
TU997,320
TR002,508
TR003,552
TR004,590
TR005,510
TR006,601
TR007,564
TR009,#496
TR015,613
TR016,389
TR018,602
TR019,577
TR021,467
TR022,377
TR023,546
TR024,566
TR025,#543
TR028,498
TR031,579
TR032,556
TR033,566
TR034,625
TR035,590
TR038,589
TR039,443
TR040,520
TR041,417
TR042,531
TR043,498
TR051,#743
TR052,625
TR053,590
TR054,578
TR055,577
TR056,601
TR060,578
TR061,558
TR062,495
TR063,554
TR064,555
TR072,613
TR080,613
TR081,577
TR084,497
TR085,564
TR086,530
TR087,487
TR089,391
TR090,566
TR091,462
TR093,#473
TR095,442
TR097,412
TR911,531
TR913,521
DN100,555
DN120,463
DN130,445
DN150,565
DN200,577
DN201,554
DN230,613
DN240,510
DN250,454
DN261,531
DN262,566
DN300,#601
DN301,
DN310,521
DN400,#743
DN401,#61
DN410,566
DN411,#
DN420,601
DN425,544
DN430,484
DN440,613
DN450,462
DN451,533
DN452,510
DN453,442
DN520,381
DN530,397
DN541,320
DN600,576
DN610,573
DN650,555
DN660,555
DN670,625
DN700,475
DN710,534
DN720,566
DN750,421
DK810,307
DK816,301
DK820,309
DK821,320
DK822,320
DK830,305
DK831,368
DK832,358
DK843,404
DK844,336
DK845,331
DK846,371
DK850,303
DK861,302
DK862,322
DK863,336
DK864,308
DK865,352
DK870,440
DK872,367
DK874,398
DK876,300
DK877,482
DK880,301
DK882,342
DK883,373
DK884,348
DK885,
DK886,379
DK887,377
GA181,303
GA182,285
GA183,298
GA184,300
GA185,318
GA186,287
GA187,291
GA281,310
GA282,252
GA283,#790
GA284,331
GA285,406
GA380,218
GA381,252
GA382,235
GA384,230
GA480,302
GA482,304
GA483,281
GA484,377
GA580,300
GA680,400
GA681,312
GA682,331
GA683,304
GA684,413
GA685,336
GA780,366
GA781,381
GA782,356
GA783,301
GA784,445
GA785,517
GA786,408
GA787,310
GA788,270
GA789,340
GA790,376
GA791,368
GA880,440
GA882,369
GA885,269
GA887,201
GA889,265
GA890,281
GA891,261
GA892,
GA980,410
GA981,346
GA982,360
GA983,
GA984,486
GY101,327
GY104,564
GY105,357
GY109,413
GY110,387
GY111,421
GY113,413
GY115,300
GY118,453
GY119,484
GY122,410
GY123,419
GY125,403
GY127,430
GY128,346
GY129,465
GY130,462
GY132,465
GY133,454
GY134,425
GY135,442
GY136,526
GY201,476
GY202,520
GY203,518
GY204,506
GY206,509
GY207,543
GY208,508
GY209,551
GY250,510
GY251,542
GY252,565
GY253,506
GY254,548
GY261,#503
GY262,#709
GY301,489
GY303,613
GY304,498
GY308,431
GY309,509
GY310,467
GY313,412
GY314,422
GY318,555
GY319,543
GY320,465
GY321,532
GY322,485
GY350,495
GY401,522
GY402,533
GY405,541
GY406,555
GY408,554
GY410,431
GY413,509
GY414,433
GY501,#737
GY502,601
GY503,578
GY504,531
GY515,502
GY516,475
GY517,520
LY108,312
LY118,288
LY128,261
LY208,300
LY228,290
LY408,#301
LY508,283
LY518,304
LY528,262
LY538,234
LY608,300
LY618,321
LY708,320
LY748,316
LY818,302
LY828,308
LY908,429
LY918,367
LY928,357
LY968,288
LY978,279
MI001,209
MI002,280
MI004,589
MI005,522
MI006,#485
MI007,409
MI008,590
MI009,434
MI010,370
MI011,407
MI012,387
MI013,509
MI014,476
CI110,292
CI111,290
CI112,325
LC110,#794
LC114,#914
LC115,#993
LC220,263
LC223,331
LC224,300
LC225,298
LC226,255
LC233,280
LC234,226
LC236,260
LC239,317
LC241,326
LC242,308
LC243,278
LC248,300
LC252,264
LC263,391
LC265,498
LC266,252
LC275,361
LC288,378
LC289,261
LC292,374
LC293,271
LC294,279
LC295,262
LC297,272
LC320,381
LC330,328
LC340,391
LC362,429
LC371,325
LC372,377
LC374,337
LC375,309
LC376,357
LC380,298
LC392,328
LC393,309
LC402,228
LC408,279
LC416,260
LC418,260
LC422,289
LC502,#841
LC517,279
LC518,#807
LC612,309
LM002,360
LM019,451
LM020,474
LM026,#329
LM028,420
LM029,530
LM038,530
LM039,432
LM040,409
LM044,429
LM050,451
LM056,555
LM058,468
LM063,410
LM066,430
LM068,464
LM076,#401
LM077,567
LM082,446
LM089,498
LM090,552
LM091,506
LM092,521
LM093,367
LM094,475
LM095,425
LM096,454
LM097,465
LM099,520
LM100,613
LM101,#57
LM102,534
LM103,#429
LM105,441
LM115,476
LM116,498
LM118,445
LM121,402
LM122,382
LM123,498
LM124,455
LM125,489
LM150,498
LM152,478
LM154,462
LM156,521
MU001,294
MU002,
MH001,564
MH002,
MH003,381
MH101,338
MH103,#
MH106,554
MH107,390
MH109,324
MH116,#
MH201,401
MH202,490
MH203,451
MH204,422
MH206,521
MH207,444
MH208,543
MH209,529
MH210,510
MH212,452
MH304,351
MH305,326
MH306,362
MH401,370
MH402,476
MH403,424
MH404,441
MH407,423
MH411,378
MH501,507
MH502,465
MH601,381
MH602,400
MH603,520
MH801,AQA
MH802,
MH803,
AS001,542
AS002,464
AS003,463
AS051,378
AS054,440
AS110,440
AS130,387
SG141,262
SG145,279
SG146,304
SG147,288
SG148,298
SG150,298
SG241,341
SG242,287
SG243,309
SG244,#501
SG245,332
SG246,316
SG247,319
SG248,298
SG249,308
SG252,310
SG253,336
SG254,327
SG255,291
SG341,373
SG342,418
SG343,300
SG344,412
SG346,313
SG347,403
SG348,359
SG349,
SG350,384
SG442,307
SG443,376
SG444,358
SG445,357
SG447,326
SG448,308
SG449,315
SG450,310
TL801,#718
TL802,322
TL810,308
TL811,322
TL815,307
TL823,293
TL831,306
TL842,
TL844,301
TL845,361
TL847,305
TL848,307
TL851,309
TL855,316
TL858,317
TL871,303
TL872,314
TL873,308
TL874,341
TL880,309
TL881,301
TL889,
TL890,463
TL891,440
WD001,270
WD002,279
WD005,271
WD006,270
WD007,270
WD025,262
WD027,#321
WD048,279
WD084,308
WD091,225
WD116,446
WD117,415
WD120,390
WD134,267
WD137,252
WD140,280
WD144,309
WD147,288
WD150,280
WD152,243
WD161,270
WD162,226
WD163,456
WD186,261
WD187,276
WD191,377
WD192,271
WD193,279
WD194,237
WD195,279
WD200,201
WD210,260
WD211,270
WD212,262
WD230,230
WD231,266
WD232,261
AL600,
AL601,
AL602,
AL604,
AL605,
AL630,
AL631,
AL632,
AL650,
AL660,
AL661,
AL663,
AL701,
AL702,
AL703,
AL704,
AL705,
AL710,
AL711,
AL712,
AL713,
AL718,
AL721,
AL730,
AL731,
AL734,
AL740,
AL751,
AL752,
AL761,
AL763,
AL764,
AL765,
CI001,
CI002,
CI005,
CR001,
CR006,
CR007,
CR010,
CR016,
CR021,
CR022,
CR031,
CR032,
CR035,
CR041,
CR042,
CR046,
CR051,
CR052,
CR053,
CR055,
CR061,
CR062,
CR071,
CR075,
CR090,
CR094,
CR095,
CR126,
CR127,
CR128,
CR129,
CR300,
CR620,
CR640,
CR650,
CR655,
CR657,
CR805,
CR888,
CT110,
CT116,
CW006,
CW027,
CW037,
CW047,
CW057,
CW077,
CW106,
CW107,
CW116,
CW117,
CW126,
CW206,
CW207,
CW217,
CW227,
CW237,
CW407,
CW417,
CW427,
CW507,
CW517,
CW527,
CW547,
CW706,
CW707,
CW717,
CW807,
CW817,
CW827,
CW837,
CW906,
CW917,
CW926,
CW936,
DB516,
DB528,
DB534,
DB563,
DB571,
DB572,
DB573,
DB574,
DB576,
DC201,
DC239,
DK710,
DK711,
DK712,
DK721,
DK722,
DK730,
DK731,
DK732,
DK740,
DK742,
DK744,
DK750,
DK752,
DK753,
DK763,
DK767,
DK768,
DK769,
DK770,
DK771,
DK781,
DK783,
DK784,
DK860,
DL701,
DL821,
DL828,
DL829,
DL830,
DL831,
DL834,
DN252,
DN253,
DN271,
DN272,
DS602,
DS603,
DS701,
DS702,
GA160,
GA170,
GA171,
GA172,
GA174,
GA175,
GA176,
GA272,
GA273,
GA274,
GA360,
GA361,
GA362,
GA364,
GA370,
GA376,
GA377,
GA378,
GA470,
GA471,
GA472,
GA473,
GA570,
GA670,
GA673,
GA674,
GA675,
GA676,
GA677,
GA770,
GA771,
GA772,
GA773,
GA774,
GA775,
GA776,
GA777,
GA862,
GA864,
GA870,
GA871,
GA872,
GA879,
GA974,
GB001,
GC250,
GC305,
GC306,
GC335,
GC410,
GC411,
GC435,
GC460,
GC465,
GC466,
GC470,
GC475,
GC490,
GC495,
GY107,
GY112,
GY120,
GY121,
GY124,
GY126,
GY131,
LC221,
LC222,
LC228,
LC230,
LC235,
LC251,
LC257,
LC260,
LC267,
LC268,
LC270,
LC271,
LC276,
LC277,
LC278,
LC279,
LC281,
LC283,
LC284,
LC285,
LC286,
LC290,
LC336,
LC398,
LC399,
LC401,
LC414,
LC415,
LC423,
LC425,
LC428,
LC432,
LC434,
LC504,
LC602,
LC603,
LC605,
LC613,
LM180,
LY107,
LY206,
LY207,
LY317,
LY327,
LY427,
LY437,
LY447,
LY457,
LY507,
LY527,
LY607,
LY617,
LY707,
LY717,
LY737,
LY806,
LY816,
LY817,
LY826,
LY836,
LY837,
LY846,
LY847,
LY867,
LY877,
LY906,
LY916,
MH405,
NC102,
NC103,
NC104,
NM701,
PC402,
PC404,
SG101,
SG102,
SG131,
SG134,
SG135,
SG136,
SG137,
SG138,
SG142,
SG144,
SG231,
SG232,
SG235,
SG236,
SG250,
SG251,
SG300,
SG302,
SG308,
SG330,
SG331,
SG332,
SG333,
SG334,
SG336,
SG338,
SG339,
SG401,
SG404,
SG406,
SG431,
SG433,
SG434,
SG435,
SG436,
SG437,
SG439,
SG530,
SG535,
SG536,
SG537,
TL620,
TL651,
TL652,
TL701,
TL702,
TL710,
TL711,
TL715,
TL716,
TL731,
TL743,
TL744,
TL745,
TL747,
TL748,
TL755,
TL758,
TL771,
TL772,
TL773,
TL780,
TL781,
TR012,
TR017,
TR020,
TR029,
TR082,
TR083,
TR111,
TR112,
TR113,
TR114,
TR117,
TR166,
TR173,
TR177,
TR179,
TR198,
TR202,
TR207,
TR208,
TR209,
TR212,
TR228,
TR231,
TR233,
TR239,
TR262,
TR263,
TR269,
TR272,
TR276,
TR277,
TR311,
TR312,
TR320,
TR322,
TR323,
TR324,
TR325,
TR326,
TR332,
TR443,
TR447,
TR449,
TR452,
TR454,
TR455,
TR479,
TR547,
TR548,
TR554,
TR563,
TR564,
TR565,
TR597,
TR598,
TR599,
TR629,
TR635,
TR636,
TR638,
TR639,
TR662,
TR663,
TR664,
TR665,
TR666,
TR667,
TR668,
TR669,
TR670,
TR671,
TR672,
TR755,
TR756,
TR801,
TR802,
TR803,
TU601,
TU602,
TU603,
TU641,
TU642,
TU643,
TU644,
TU645,
TU651,
TU652,
TU653,
TU654,
TU655,
TU671,
TU672,
TU673,
TU674,
TU675,
TU676,
TU701,
TU702,
TU703,
TU704,
TU705,
TU706,
TU707,
TU708,
TU709,
TU710,
TU711,
TU712,
TU713,
TU714,
TU715,
TU716,
TU717,
TU718,
TU719,
TU720,
TU721,
TU722,
TU731,
TU732,
TU735,
TU736,
TU741,
TU742,
TU745,
TU746,
TU747,
TU751,
TU752,
TU754,
TU755,
TU756,
TU757,
TU758,
TU759,
TU760,
TU761,
TU762,
TU763,
TU771,
TU772,
TU774,
TU775,
TU776,
TU777,
TU778,
TU779,
TU780,
TU781,
TU782,
TU783,
TU791,
TU792,
TU793,
TU794,
TU795,
TU796,
TU803,
TU806,
TU808,
TU809,
TU813,
TU873,
TU901,
TU908,
TU909,
TU911,
TU913,
TU915,
TU916,
TU923,
TU966,
TU971,
TU972,
TU986,
TU993,
TU994,
WD003,
WD010,
WD011,
WD013,
WD018,
WD019,
WD076,
WD094,
WD096,
WD097,
WD126,
WD139,
WD149,
WD151,
WD153,
WD155,
WD159,
WD164,
WD172,
WD173,
WD174,
WD175,
WD177,
WD182,
WD184,
WD188,
WD205,
WD206,
WD207,
WD208,
AL853,
CW178,
CK116,
CK502,
CK506,
DC005,
DC167,
DC171,
DC173,
DT001,
DT028,
DT035,
DT066,
DT101,
DT106,
DT110,
DT111,
DT112,
DT117,
DT175,
DT201,
DT203,
DT204,
DT205,
DT206,
DT211,
DT220,
DT221,
DT222,
DT223,
DT224,
DT225,
DT227,
DT228,
DT229,
DT235,
DT282,
DT299,
DT302,
DT304,
DT321,
DT341,
DT343,
DT354,
DT358,
DT365,
DT366,
DT398,
DT399,
DT401,
DT405,
DT407,
DT412,
DT413,
DT416,
DT420,
DT421,
DT422,
DT491,
DT501,
DT504,
DT506,
DT508,
DT517,
DT518,
DT529,
DT532,
DT533,
DT544,
DT545,
DT546,
DT555,
DT559,
DT571,
DT572,
DT582,
DT596,
DT597,
DL835,
GC405,
ID003,
BN101,
BN103,
BN104,
BN107,
BN108,
BN109,
BN110,
BN111,
BN112,
BN113,
BN114,
BN115,
BN117,
BN118,
BN119,
BN120,
BN121,
BN123,
TA022,
TA023,
TA024,
TA025,
TA026,
TA027,
TA028,
TA121,
TA122,
TA123,
TA125,
TA221,
TA222,
TA223,
TA224,
TA225,
TA226,
TA321,
TA322,
TA323,
TA326,
TA327,
TA328,
TA329,
NC025,
GA385,
LY218,
CI101,
LC411,
SG149,
SG441,
SG446,
TL803,
TL812,
WD148,
