,Code,Title,points_r1_2021,points_r1_2020,points_r1_2019
0,AL801,Software Design for Virtual Reality and Gaming,300,303,304
1,AL802,Software Design in Artificial Intelligence for Clo,313,332,301
2,AL803,Software Design for Mobile Apps and Connected Devi,350,337,309
3,AL805,Computer Engineering for Network Infrastructure,321,333,329
4,AL810,Quantity Surveying,328,319,307
5,AL811,Civil Engineering,0,320,0
6,AL820,Mechanical and Polymer Engineering,327,308,300
7,AL830,General Nursing,451,442,410
8,AL832,Mental Health Nursing,440,387,387
9,AL835,Pharmacology,356,0,0
10,AL836,Nutrition and Health Science,346,334,352
11,AL837,Sports Science with Exercise Physiology,357,351,351
12,AL838,Biotechnology,324,307,302
13,AL839,Microbiology,325,325,322
14,AL840,Pharmaceutical Sciences,346,347,328
15,AL841,Athletic and Rehabilitation Therapy,477,430,423
16,AL842,Bioveterinary Science,338,313,310
17,AL843,Physical Activity and Health Science,306,306,310
18,AL849,Culinary Entrepreneurship,297,0,0
19,AL850,Business,309,309,307
20,AL851,Business and Law,302,295,301
21,AL852,Accounting,336,309,290
22,AL854,Sport Management (with international placement),300,302,0
23,AL855,Hospitality Management (with international placeme,309,308,312
24,AL857,Digital Marketing,304,304,300
25,AL859,International Business,308,0,0
26,AL860,Social Care Practice,301,300,309
27,AL861,Animation and Illustration (portfolio),575,578,615
28,AL863,Graphic and Digital Design (portfolio),747,781,703
29,AL864,Early Years Care and Education,306,307,307
30,AL870,Applied Psychology,484,418,409
31,CW018,Business (options),307,298,327
32,CW028,Early Childhood Education and Care,260,252,252
33,CW038,Art (portfolio),700,700,700
34,CW058,Tourism and Event Management,292,298,252
35,CW068,Applied Social Studies in Professional Social Care,250,245,251
36,CW078,Sustainable Farm Management and Agribusiness,270,269,266
37,CW088,Visual Communications and Design,270,274,309
38,CW108,Science (options),266,261,261
39,CW128,Brewing and Distilling,307,263,271
40,CW138,Sport and Exercise Science,430,423,0
41,CW148,Strength and Conditioning,388,379,0
42,CW188,Sport Rehabilitation and Athletic Therapy,451,451,454
43,CW208,Computer Games Development,272,279,281
44,CW238,Software Development,295,297,300
45,CW248,Information Technology Management,293,285,307
46,CW258,Cybercrime and IT Security,292,293,300
47,CW268,Computing in Interactive Digital Art and Design,291,287,274
48,CW438,Construction (options),260,272,271
49,CW468,Architectural Technology,291,262,252
50,CW478,Civil Engineering,465,433,348
51,CW548,Mechanical Engineering,330,321,310
52,CW558,Electronic Systems,280,280,279
53,CW568,Aerospace Engineering,371,380,366
54,CW578,TV and Media Production,318,325,327
55,CW708,Law - LLB,292,302,298
56,CW728,Product Design Innovation,246,252,286
57,CW748,Early Childhood Education and Care,290,270,265
58,CW758,Professional Social Care Practice,360,336,290
59,CW808,Media and Public Relations,247,251,248
60,CW848,Digital Marketing with Analytics,269,254,279
61,CW858,Sports Management and Coaching (options  portfolio,700,700,700
62,CW908,Business (options),272,280,260
63,CW938,Business with Law,270,283,270
64,CW948,Accounting,319,300,301
65,PC405,Social  Political and Community Studies,263,253,251
66,PC410,Arts and Humanities (fulfils Teaching Council requ,262,252,203
67,PC411,English and History (fulfils Teaching Council requ,243,255,168
68,CR105,Chemical and Biopharmaceutical Engineering,443,443,432
69,CR106,Software Development,431,411,351
70,CR108,Mechanical Engineering,434,434,425
71,CR109,Structural Engineering,396,394,341
72,CR110,Automotive Business Management and Technology,336,311,318
73,CR112,Creative Digital Media at CIT Crawford College of,390,361,335
74,CR116,Computer Systems,365,332,318
75,CR121,Music at CIT Cork School of Music,904,868,633
76,CR125,Popular Music at CIT Cork School of Music,1028,1088,972
77,CR130,Musical Theatre at CIT Cork School of Music,525,548,500
78,CR150,Business Information Systems,350,335,326
79,CR210,Contemporary Applied Art (Ceramics  Glass  Textile,450,#+matric,979
80,CR220,Fine Art at CIT Crawford College of Art and Design,400,#+matric,620
81,CR225,Photography with New Media at CIT Crawford College,435,#+matric,920
82,CR305,Physical Sciences (Common Entry),260,282,279
83,CR310,IT Management,347,297,282
84,CR320,Biomedical Science - Offered jointly by CIT and UC,590,565,546
85,CR325,Pharmaceutical Biotechnology,466,398,388
86,CR333,Nutrition and Health Science,425,402,360
87,CR335,Biological Sciences (Common Entry),473,420,381
88,CR340,Analytical Chemistry with Quality Assurance,327,251,288
89,CR360,Instrument Engineering,301,261,291
90,CR365,Environmental Science and Sustainable Technology,262,253,334
91,CR370,Agri-Biosciences,368,397,408
92,CR400,Accounting,315,316,316
93,CR420,Marketing,290,285,288
94,CR425,International Business with Language,279,298,300
95,CR430,Sport and Exercise Management,402,322,0
96,CR435,Coaching Science and Sports Pedagogy,410,0,0
97,CR440,Montessori Education,409,288,0
98,CR500,Engineering (Common Entry),475,411,381
99,CR510,Sustainable Energy Engineering,320,320,319
100,CR520,Biomedical Engineering,444,444,434
101,CR560,Architectural Technology,375,308,288
102,CR565,Interior Architecture,431,359,336
103,CR570,Quantity Surveying,375,336,279
104,CR572,Construction Management,300,269,253
105,CR580,Electrical Engineering,342,318,344
106,CR590,Electronic Engineering,329,303,342
107,CR600,Visual Communications at CIT Crawford College of A,280,#+matric,587
108,CR660,Tourism Management,246,252,249
109,CR700,Theatre and Drama Studies at CIT Cork School of Mu,609,740,768
110,CR930,Home Economics and Business,518,0,0
111,CK101,Arts - 3 years,300,300,300
112,CK102,Social Science,434,412,391
113,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,339,302,340
114,CK105,Film and Screen Media - 3 years or 4 years (Intern,421,368,397
115,CK107,Geographical and Archaeological Sciences - 3 or 4,312,328,326
116,CK108,Arts International - 4 years,440,401,429
117,CK109,English - 3 years or 4 years (International Pathwa,367,318,347
118,CK110,World Languages,488,452,456
119,CK111,Early Years and Childhood Studies,409,419,398
120,CK112,Theatre and Performative Practices - 3 or 4 years,371,330,324
121,CK113,Criminology - 3 years or 4 years (International Pa,464,423,408
122,CK114,Social Science (Youth and Community Work),0,0,0
123,CK115,Social Work - Mature Applicants only,0,0,0
124,CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,347,336,307
125,CK120,Applied Psychology,544,533,506
126,CK121,Psychology and Computing - 3 or 4 years (Work Expe,499,466,393
127,CK122,Government and Political Science,399,337,355
128,CK123,Anthropology,308,308,0
129,CK124,Education - Gaeilge,473,463,0
130,CK125,Sports Studies and Physical Education,564,510,0
131,CK201,Commerce,500,477,465
132,CK202,Accounting,553,509,467
133,CK203,Business Information Systems,455,430,409
134,CK204,Finance,566,556,531
135,CK205,Commerce (International) with French,465,445,409
136,CK206,Commerce (International) with German,466,420,408
137,CK207,Commerce (International) with Italian,423,388,408
138,CK208,Commerce (International) with Hispanic Studies,488,402,431
139,CK209,Commerce (International) with Irish,507,484,509
140,CK211,Commerce (International) with Chinese Studies,385,397,398
141,CK212,Economics (through Transformational Learning) 3 or,445,444,400
142,CK213,Food Marketing and Entrepreneurship,466,462,0
143,CK214,International Development,332,346,0
144,CK301,Law (Pathways) -  3 or 4 years,533,507,476
145,CK302,Law and French,545,542,453
146,CK304,Law and Irish,588,540,462
147,CK307,Law and Business,589,556,522
148,CK401,Computer Science,503,468,402
149,CK402,Biological and Chemical Sciences,555,510,498
150,CK404,Biological  Earth and Environmental Sciences,500,467,412
151,CK405,Genetics,543,487,476
152,CK406,Chemical Sciences,532,485,457
153,CK407,Mathematical Sciences,566,566,531
154,CK408,Physics and Astrophysics,566,554,511
155,CK409,Industrial Physics - Offered jointly by UCC and CI,465,432,413
156,CK411,Data Science and Analytics,531,510,509
157,CK412,Agricultural Science,506,496,457
158,CK504,Nutritional Sciences,555,518,492
159,CK505,Food Science,463,441,444
160,CK600,Engineering,510,487,465
161,CK606,Architecture - Offered jointly by UCC and CIT,543,484,465
162,CK701,Medicine (Undergraduate Entry - HPAT required),738,731,729
163,CK702,Dentistry,625,613,590
164,CK703,Pharmacy,613,590,577
165,CK704,Occupational Therapy,601,566,532
166,CK705,Speech and Language Therapy,568,520,509
167,CK706,Public Health Sciences,500,454,419
168,CK707,Medical and Health Sciences,578,542,510
169,CK710,General Nursing,498,454,440
170,CK712,Children`s and General Nursing (Integrated),565,533,499
171,CK720,Mental Health Nursing,455,423,398
172,CK730,Intellectual Disability Nursing,431,419,359
173,CK740,Midwifery,509,484,444
174,CK791,Medicine  - Graduate Entry (GAMSAT required),60,57,58
175,AC120,International Business,294,209,234
176,AC137,Liberal Arts,271,252,252
177,CT125,Computing and IT,242,220,235
178,CT325,Business,253,338,0
179,CM001,Education - Primary Teaching,508,484,452
180,CM002,Education - Primary Teaching - Gaeltacht Applicant,462,0,421
181,CM003,Oideachas � Bunmh�inteoireacht Tr� Mhe�n na Gaeilg,513,528,491
182,CM004,Oideachas - Bunmh�inteoireacht Tr� Mhe�n na Gaeilg,480,494,492
183,CM010,Education Studies,382,319,317
184,CM020,Early Childhood Education,317,327,336
185,DB500,Computing,234,218,242
186,DB501,Computing (Cloud Computing),0,227,326
187,DB502,Computing (Data Analytics and Big Data),267,341,269
188,DB503,Computing (Software Development),0,225,242
189,DB504,Computing (Web and Mobile Technology),0,0,227
190,DB510,Audio Production and Music Project Management,217,234,233
191,DB512,Business Studies,243,218,229
192,DB514,Business Studies (Law),239,252,269
193,DB515,Business Studies (Human Resource Management),242,244,225
194,DB517,Marketing (Event Management),233,238,226
195,DB518,Marketing (Digital Media),307,0,210
196,DB521,Accounting and Finance,243,225,225
197,DB524,Business (Information Systems),247,342,402
198,DB525,Marketing (Digital Media and Cloud Computing),288,0,284
199,DB526,Business (Cloud Computing),244,347,253
200,DB527,Applied Social Care,254,234,235
201,DB531,Marketing,288,293,220
202,DB562,Psychology,244,243,208
203,DB566,Social Science,262,220,216
204,DB567,Film and Creative Media,245,218,192
205,DB568,Law,254,219,245
206,DB569,Business (Psychology),240,252,279
207,DC001,Education - Early Childhood Education,445,440,398
208,DC002,Education - Primary Teaching,518,488,462
209,DC003,Education - Primary Teaching - Gaeltacht Applicant,489,445,433
210,DC004,Education - Primary Teaching (Church of Ireland Ce,451,411,357
211,DC009,Arts (Joint Honours) - Humanities,356,376,347
212,DC010,Post Primary Teacher Education - Religious Educati,384,441,386
213,DC011,Post Primary Teacher Education - Religious Educati,409,412,352
214,DC012,Post Primary Teacher Education - Religious Educati,409,378,367
215,DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,413,419,410
216,DC014,BA in Jazz and Contemporary Music Performance (aud,311,419,428
217,DC110,Business Studies International,498,465,440
218,DC111,Business Studies,511,488,463
219,DC112,Global Business (France),542,517,495
220,DC113,Global Business (Germany),484,462,440
221,DC114,Global Business (Spain),544,522,501
222,DC115,Accounting and Finance,544,510,487
223,DC116,Global Business (USA),613,579,578
224,DC117,Aviation Management / Aviation Management with Pil,484,476,463
225,DC118,Gn� agus Gaeilge / Business and Irish,368,359,357
226,DC119,Global Business (Canada),601,564,566
227,DC120,Computing for Business,403,357,350
228,DC121,Computer Science,475,400,370
229,DC123,Data Science,501,465,467
230,DC126,Actuarial Mathematics,577,560,520
231,DC127,Common Entry into Actuarial and Financial Mathemat,541,532,509
232,DC131,Communication Studies,421,407,400
233,DC132,Journalism,452,429,401
234,DC133,Multimedia,435,411,403
235,DC155,Applied Language and Translation Studies,427,387,371
236,DC161,Analytical Science,498,498,446
237,DC162,Chemical and Pharmaceutical Sciences,531,521,488
238,DC163,Chemical Sciences General Entry (Undenominated Ent,466,0,0
239,DC166,Environmental Science and Technology,423,433,412
240,DC168,Genetics and Cell Biology,543,512,489
241,DC175,Physics General Entry (options),400,419,0
242,DC180,Biological Sciences General Entry (Undenominated E,530,0,0
243,DC181,Biotechnology,530,499,476
244,DC190,Electronic and Computer Engineering (with choice o,488,413,391
245,DC193,Mechatronic Engineering,490,411,404
246,DC194,Sustainable Systems and Energy,476,0,0
247,DC195,Mechanical and Manufacturing Engineering,500,425,401
248,DC197,Biomedical Engineering,510,423,402
249,DC200,Common Entry into Engineering (Undenominated Entry,511,422,381
250,DC202,Sport Science and Health,511,500,467
251,DC203,Science Education,462,435,424
252,DC204,Athletic Therapy and Training,558,522,484
253,DC205,Physical Education with Biology,565,531,490
254,DC206,Physical Education with Mathematics,521,499,443
255,DC207,Psychology and Mathematics,521,0,0
256,DC208,Psychology,565,532,509
257,DC209,Health and Society,477,465,419
258,DC210,Psychology and Disruptive Technologies,506,0,0
259,DC215,General Nursing,456,454,414
260,DC216,Mental Health Nursing,420,418,368
261,DC217,Intellectual Disability Nursing,382,370,347
262,DC218,Children`s and General Nursing (Integrated),521,500,467
263,DC230,Economics  Politics and Law,431,435,400
264,DC231,International Relations,398,397,387
265,DC232,Law and Society (BCL),469,466,453
266,DC235,Education and Training - Daytime and Flexible Deli,302,309,307
267,DC238,Social Sciences and Cultural Innovation,387,377,358
268,DC240,Marketing  Innovation and Technology,499,476,451
269,DC241,Digital Business and Innovation,509,0,0
270,DC291,Arts (Joint Honours) - Media Studies,350,376,349
271,DC292,Arts (Joint Honours) - Law,400,403,356
272,DC293,Arts (Joint Honours) - International Languages,379,377,369
273,DC294,Climate and Environmental Sustainability,475,0,0
274,DC295,Arts (Joint Honours) - Politics,349,376,348
275,DL822,Arts Management,254,229,209
276,DL823,Business Management,220,235,260
277,DL825,Applied Psychology,418,379,349
278,DL826,Graphic Design,591,855,736
279,DL827,Art,574,572,583
280,DL832,Animation,989,920,855
281,DL833,Photography and Visual Media,671,650,636
282,DL836,Creative Computing,235,219,217
283,DL837,New Media Studies,298,201,290
284,DL838,Creative Music Production,713,754,746
285,DL839,Interaction and User Experience Design,757,683,0
286,DL840,Digital Marketing,210,228,0
287,DL841,English and Equality Studies,277,276,0
288,DL843,Film,987,0,0
289,DL844,Television,566,0,0
290,DL845,Design for Film (degree options),628,0,0
291,GC200,Business,269,252,269
292,GC201,Accounting and Finance,260,303,251
293,GC230,Computing Science,300,335,228
294,GC300,Business,264,429,251
295,GC301,Accounting and Finance,0,253,307
296,GC302,Business - HRM,377,0,269
297,GC307,Business (Marketing),289,0,0
298,GC400,Business,250,248,246
299,GC401,Accounting and Finance,242,240,181
300,GC402,Business (HRM),0,264,217
301,GC403,Law,245,244,225
302,GC407,Business (Marketing),264,280,246
303,GC430,Computing Science,251,252,217
304,GC450,Communications and Media Production,225,254,227
305,GC462,Design Communication (portfolio),300,0,0
306,GC489,Interior Architecture (portfolio),288,254,267
307,GC494,Fashion Design (portfolio),351,337,0
308,BY001,Business,210,0,0
309,ID001,Accounting and Finance,0,203,229
310,ID002,Business Studies,0,294,285
311,AD101,First Year Art and Design (Common Entry portfolio),554,#+matric,mat
312,AD102,Graphic Design and Moving Image Design (portfolio),538,#+matric,mat
313,AD103,Textile and Surface Design and Jewellery and Objec,505,#+matric,mat
314,AD202,Education and Design or Fine Art (Second Level Tea,591,#+matric,mat
315,AD204,Fine Art (portfolio),514,#+matric,mat
316,AD211,Fashion Design (portfolio),760,#+matric,mat
317,AD212,Product Design (portfolio),413,#+matric,mat
318,AD215,Visual Culture,337,377,300
319,AD217,Illustration (portfolio),738,#+matric,mat
320,AD222,Interaction Design (portfolio),444,#+matric,mat
321,NC003,Computing (Degree Award options),271,260,261
322,NC005,Human Resource Management,301,300,297
323,NC009,Business,300,300,297
324,NC010,Psychology,420,400,366
325,NC020,Marketing Practice,270,280,270
326,NC022,Accounting and Finance,330,337,338
327,NC023,Technology Management (with specialisations),266,261,260
328,NC030,Early Childhood Education and Care,251,0,0
329,RC001,Medicine - Undergraduate Entry (HPAT required),741,733,729
330,RC004,Physiotherapy,589,566,532
331,RC005,Pharmacy,613,579,555
332,RC101,Medicine - Graduate Entry (GAMSAT required),0,0,60
333,NM801,Montessori Education,262,220,0
334,NM802,Psychology,228,0,0
335,TU801,Sustainable Energy Engineering,235,235,0
336,TU802,Electrical Services and Energy Management,309,317,0
337,TU804,Engineering (Common Entry with Award options),270,271,0
338,TU805,Engineering (General Entry),466,402,0
339,TU807,Computer Engineering in Mobile Systems,274,276,0
340,TU810,Mechatronic Engineering,271,270,0
341,TU811,Product Design,440,411,0
342,TU812,Design Technology and Innovation,278,270,0
343,TU814,Sustainable Transport Management,253,285,0
344,TU828,Mechanical Engineering (General Entry),300,0,0
345,TU829,Electronic Engineering (General Entry),248,0,0
346,TU831,Architectural Technology,423,410,0
347,TU832,Architecture (Suitability Test and Interview),644,622,0
348,TU833,Construction Management,396,367,0
349,TU834,Geographic Science,315,288,0
350,TU835,Planning and Environmental Management,330,313,0
351,TU836,Property Economics (Valuation Surveying),411,401,0
352,TU837,Quantity Surveying and Construction Economics,413,385,0
353,TU838,Sustainable Timber Technology,307,0,0
354,TU851,Analytical Chemistry (Environmental  Forensic and,400,349,0
355,TU852,Chemical Sciences with Medicinal Chemistry,477,476,0
356,TU854,Science (General Entry),510,476,0
357,TU855,Science with Nanotechnology,322,331,0
358,TU856,Computer Science,499,476,0
359,TU857,Computer Science (Infrastructure),403,391,0
360,TU858,Computer Science (International),395,377,0
361,TU859,Computing,251,217,0
362,TU860,Computing (Information Technology),270,260,0
363,TU861,Computing with Language (French/German/Spanish),235,308,0
364,TU862,Computing with Artificial Intelligence Machine Lea,262,226,0
365,TU863,Digital Forensics and Cyber Security,282,280,0
366,TU864,DNA and Forensic Analysis,500,400,0
367,TU865,Cloud Computing,235,226,0
368,TU866,Biomedical and Molecular Diagnostics,522,487,0
369,TU867,Biomedical Science,576,524,0
370,TU868,Clinical Measurement Science,542,510,0
371,TU869,Environmental Health,387,336,0
372,TU870,Human Nutrition and Dietetics,601,578,0
373,TU871,Optometry,532,509,0
374,TU872,Public Health Nutrition,487,491,0
375,TU874,Mathematical Sciences,294,341,0
376,TU875,Pharmaceutical Healthcare,451,400,0
377,TU876,Pharmaceutical Science,445,377,0
378,TU877,Physics Technology,314,308,0
379,TU878,Physics with Energy and Environment,339,337,0
380,TU879,Physics with Medical Physics and Bioengineering,346,351,0
381,TU880,Physics with Data Science,412,578,0
382,TU881,Food Innovation,309,318,0
383,TU882,Nutraceuticals in Health and Nutrition,380,397,0
384,TU902,Business (options),270,271,0
385,TU903,Business and Management,477,463,0
386,TU904,Business and Law,462,462,0
387,TU905,Economics and Finance,460,465,0
388,TU906,Human Resource Management,386,395,0
389,TU907,Logistics and Supply Chain Management,300,300,0
390,TU910,Accounting,420,444,0
391,TU912,Business Analytics,331,330,0
392,TU914,Business Computing,322,324,0
393,TU917,Law (LLB ) with a Language,356,342,0
394,TU918,Law (LLB),463,451,0
395,TU919,Advertising and Marketing Communications,219,228,0
396,TU920,Digital Marketing,270,270,0
397,TU921,Digital Marketing Technologies,230,212,0
398,TU922,Marketing,412,418,0
399,TU924,E-Commerce in Retailing,307,307,0
400,TU925,Retail and Services Management,307,301,0
401,TU932,Business (options),211,0,0
402,TU933,Accounting and Finance (campus options),251,0,0
403,TU935,Sports Management and Coaching,300,300,0
404,TU936,Sports Science and Health,484,410,0
405,TU941,Botanical Cuisine,311,249,0
406,TU942,Culinary Arts,252,212,0
407,TU943,Culinary Entrepreneurship,261,278,0
408,TU944,Culinary Science,336,316,0
409,TU951,International Hospitality and Tourism Management,244,184,0
410,TU952,International Hospitality Management,309,300,0
411,TU953,Tourism and Digital Marketing,308,290,0
412,TU954,Event Management,326,356,0
413,TU955,Sports and Leisure Management,275,217,0
414,TU961,Commercial Modern Music (BIMM - assessment/auditio,536,608,0
415,TU962,Drama (Performance  audition),448,379,0
416,TU963,Music (audition),364,416,0
417,TU965,International Business and Languages,357,356,0
418,TU967,Languages and International Tourism,298,308,0
419,TU973,Design - Visual Communication (portfolio),700,717,0
420,TU974,Fine Art (portfolio),549,709,0
421,TU975,Interior Design (portfolio),544,632,0
422,TU976,Photography (portfolio),700,695,0
423,TU978,Creative Industries and Visual Culture,299,0,0
424,TU981,Creative Digital Media,280,280,0
425,TU982,Media Production and Digital Arts,369,320,0
426,TU983,Film and Broadcasting,462,456,0
427,TU984,Game Design,414,381,0
428,TU985,Journalism,367,322,0
429,TU989,Early Childhood Care and Education (campus options,270,0,0
430,TU991,Applied Social Studies in Social Care,326,325,0
431,TU992,Community Development and Youth Work,251,251,0
432,TU995,Early Childhood Education,378,367,0
433,TU996,Social Care,407,400,0
434,TU997,Applied Social Care,320,310,0
435,TR002,Music,508,435,414
436,TR003,History,552,497,486
437,TR004,Law,590,566,532
438,TR005,Philosophy,510,442,391
439,TR006,Psychology,601,567,555
440,TR007,Clinical Speech and Language Studies,564,529,499
441,TR009,Music Education,496,420,430
442,TR015,Philosophy  Political Science  Economics and Socio,613,589,566
443,TR016,Deaf Studies,389,340,337
444,TR018,Law and French,602,565,532
445,TR019,Law and German,577,543,523
446,TR021,Classics  Ancient History and Archaeology,467,370,377
447,TR022,Early and Modern Irish,377,398,347
448,TR023,English Studies,546,487,463
449,TR024,European Studies,566,544,520
450,TR025,Drama and Theatre Studies,543,564,489
451,TR028,Ancient and Medieval History and Culture,498,342,339
452,TR031,Mathematics,579,531,566
453,TR032,Engineering,556,510,487
454,TR033,Computer Science,566,509,465
455,TR034,Management Science and Information Systems Studies,625,613,589
456,TR035,Theoretical Physics,590,543,554
457,TR038,Engineering with Management,589,532,499
458,TR039,Computer Science  Linguistics and a Language,443,454,435
459,TR040,Middle Eastern and European Languages and Cultures,520,466,485
460,TR041,Religion,417,368,347
461,TR042,Film,531,489,0
462,TR043,History of Art and Architecture,498,393,0
463,TR051,Medicine (HPAT required),743,735,730
464,TR052,Dental Science,625,613,590
465,TR053,Physiotherapy,590,566,533
466,TR054,Occupational Therapy,578,533,500
467,TR055,Radiation Therapy,577,543,510
468,TR056,Human Health and Disease,601,565,543
469,TR060,Biological and Biomedical Sciences,578,543,510
470,TR061,Chemical Sciences,558,517,488
471,TR062,Geography and Geoscience,495,473,435
472,TR063,Physical Sciences,554,498,498
473,TR064,Environmental Science and Engineering,555,0,0
474,TR072,Pharmacy,613,590,555
475,TR080,Global Business,613,589,565
476,TR081,Business  Economic and Social Studies (BESS),577,543,518
477,TR084,Social Studies (Social Work),497,462,420
478,TR085,Business Studies and French,564,540,509
479,TR086,Business Studies and German,530,509,474
480,TR087,Business Studies and Russian,487,474,467
481,TR089,Business Studies and Polish,391,444,393
482,TR090,Business Studies and Spanish,566,531,510
483,TR091,General Nursing (Meath and St James`s),462,429,393
484,TR093,General Nursing (Adelaide School of Nursing),473,430,378
485,TR095,Mental Health Nursing,442,408,358
486,TR097,Intellectual Disability Nursing,412,396,346
487,TR911,Children`s and General Nursing (Integrated),531,511,476
488,TR913,Midwifery,521,478,423
489,DN100,Architecture,555,510,473
490,DN120,Landscape Architecture,463,407,353
491,DN130,City Planning and Environmental Policy,445,407,367
492,DN150,Engineering (Common Entry),565,531,511
493,DN200,Science (options),577,533,521
494,DN201,Computer Science (Common Entry),554,510,488
495,DN230,Actuarial and Financial Studies,613,601,577
496,DN240,Sustainability,510,440,0
497,DN250,Agricultural Science (options),454,456,420
498,DN261,Food Science,531,477,434
499,DN262,Human Nutrition,566,531,493
500,DN300,Veterinary Medicine - Undergraduate Entry,601,589,567
501,DN301,Veterinary Medicine - Graduate Entry (GAMSAT requi,0,0,0
502,DN310,Veterinary Nursing,521,478,441
503,DN400,Medicine - Undergraduate Entry (HPAT required),743,737,735
504,DN401,Medicine - Graduate Entry (GAMSAT required),61,0,59
505,DN410,Radiography,566,534,507
506,DN411,Radiography - Graduate Entry,0,0,0
507,DN420,Physiotherapy,601,578,542
508,DN425,Health and Performance Science,544,510,488
509,DN430,Sport and Exercise Management,484,455,436
510,DN440,Biomedical  Health and Life Sciences,613,590,565
511,DN450,General Nursing,462,429,398
512,DN451,Children`s and General Nursing (Integrated),533,509,462
513,DN452,Midwifery,510,489,409
514,DN453,Mental Health Nursing,442,397,379
515,DN520,Joint Honours (options),381,310,336
516,DN530,Humanities (options),397,340,348
517,DN541,Modern Languages (options),320,303,348
518,DN600,Law (options),576,546,520
519,DN610,Business and Law,573,545,521
520,DN650,Commerce,555,521,498
521,DN660,Commerce International (options),555,517,507
522,DN670,Economics and Finance,625,613,601
523,DN700,Social Sciences (options),475,421,388
524,DN710,Economics,534,498,476
525,DN720,Psychology,566,530,517
526,DN750,Social Policy and Sociology,421,378,330
527,DK810,Accounting and Finance,307,305,306
528,DK816,Business Studies,301,300,300
529,DK820,Computing in Games Development,309,311,307
530,DK821,Computing in Software Development,320,302,301
531,DK822,Augmented and Virtual Reality,320,307,0
532,DK830,Building Surveying,305,336,302
533,DK831,Architectural Technology,368,389,301
534,DK832,Construction Management,358,387,300
535,DK843,Engineering (Common Entry),404,340,303
536,DK844,Mechanical Engineering,336,305,0
537,DK845,Electrical and Electronic Engineering,331,304,0
538,DK846,Civil Engineering,371,391,0
539,DK850,International Tourism Management,303,317,0
540,DK861,Arts,302,302,300
541,DK862,Social Care,322,301,300
542,DK863,Creative Media,336,308,300
543,DK864,Film and Television Production,308,300,300
544,DK865,Audio and Music Production,352,301,301
